08:56:20,140 INFO  [main] RawABListener:48 - Initing a RawABListener...
08:56:20,159 INFO  [main] Node:101 - PID: 130032
08:56:20,400 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
08:56:20,405 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
08:56:20,406 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
08:56:20,434 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
08:56:20,435 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
08:56:20,436 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
08:56:20,441 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
08:56:20,443 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
08:56:20,447 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 14 at /10.10.1.6:2421)
08:56:20,652 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk1/], path [/media/disk1/462d2d17-fa22-41b6-940d-44185357c971], embebedLog [true], useDiskDb [false] with complex constructor
1710341780654, 0, 0
Reading from stdin
1710341781654, 0, 0
1710341782655, 0, 0
1710341783655, 0, 0
1710341784656, 0, 0
1710341785656, 6975, 6975
1710341786657, 14912, 21887
1710341787657, 16460, 38347
1710341788658, 18738, 57085
1710341789659, 19080, 76165
1710341790661, 18802, 94967
1710341791661, 19178, 114145
1710341792662, 20288, 134433
1710341793663, 21840, 156273
1710341794663, 21232, 177505
1710341795663, 19591, 197096
1710341796664, 21233, 218329
1710341797664, 21671, 240000
1710341798665, 21426, 261426
1710341799665, 21159, 282585
1710341800666, 20078, 302663
1710341801666, 20835, 323498
1710341802667, 18161, 341659
1710341803668, 20778, 362437
1710341804669, 20442, 382879
1710341805669, 19763, 402642
1710341806670, 21078, 423720
1710341807670, 20889, 444609
1710341808671, 20960, 465569
1710341809671, 21689, 487258
1710341810672, 21772, 509030
1710341811672, 22235, 531265
1710341812672, 21405, 552670
1710341813673, 21933, 574603
1710341814673, 8236, 582839
08:56:55,542 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/acceptors
08:56:55,641 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
08:56:55,642 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
08:56:55,642 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
1710341815674, 0, 582839
