08:56:19,865 INFO  [main] RawABListener:48 - Initing a RawABListener...
08:56:19,875 INFO  [main] Node:101 - PID: 140731
08:56:20,129 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
08:56:20,135 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
08:56:20,136 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
08:56:20,164 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
08:56:20,164 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
08:56:20,165 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
08:56:20,172 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
08:56:20,174 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
08:56:20,180 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 14] (succsessor: 1 at /155.98.36.29:2604)
08:56:20,346 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk5/], path [/media/disk5/218996ed-fcfa-465b-b834-b4a37204c016], embebedLog [true], useDiskDb [false] with complex constructor
1710341780348, 0, 0
Reading from stdin
08:56:20,426 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 1 at /155.98.36.29:2604)
1710341781348, 0, 0
1710341782349, 0, 0
1710341783349, 0, 0
1710341784350, 0, 0
1710341785350, 3223, 3223
1710341786351, 13450, 16673
1710341787352, 16036, 32709
1710341788353, 18472, 51181
1710341789353, 19026, 70207
1710341790354, 19863, 90070
1710341791355, 17883, 107953
1710341792356, 20161, 128114
1710341793356, 21472, 149586
1710341794357, 21357, 170943
1710341795358, 19583, 190526
1710341796358, 21137, 211663
1710341797359, 21495, 233158
1710341798359, 21491, 254649
1710341799360, 21114, 275763
1710341800360, 20097, 295860
1710341801361, 21178, 317038
1710341802362, 19636, 336674
1710341803362, 19475, 356149
1710341804363, 20646, 376795
1710341805364, 19799, 396594
1710341806364, 20304, 416898
1710341807365, 21078, 437976
1710341808365, 20903, 458879
1710341809366, 21702, 480581
1710341810366, 21978, 502559
1710341811367, 21897, 524456
1710341812368, 21514, 545970
1710341813368, 21739, 567709
1710341814369, 15130, 582839
1710341815369, 0, 582839
08:56:55,550 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
08:56:55,646 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
08:56:55,647 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
1710341816369, 0, 582839
