14:51:02,441 INFO  [main] RawABListener:48 - Initing a RawABListener...
14:51:02,451 INFO  [main] Node:101 - PID: 6490
14:51:02,671 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
14:51:02,676 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
14:51:02,677 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
14:51:02,706 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
14:51:02,707 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
14:51:02,708 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
14:51:02,713 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
14:51:02,715 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
14:51:02,721 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13] (succsessor: 1 at /10.10.1.3:2311)
14:51:02,737 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1709157062738, 0, 0
Reading from stdin
1709157063738, 0, 0
1709157064739, 0, 0
1709157065739, 0, 0
1709157066740, 0, 0
1709157067740, 2487, 2487
1709157068740, 13839, 16326
1709157069741, 14439, 30765
1709157070741, 14155, 44920
1709157071742, 12940, 57860
1709157072743, 13608, 71468
1709157073744, 14753, 86221
1709157074744, 14306, 100527
1709157075745, 14509, 115036
1709157076746, 14527, 129563
1709157077746, 14369, 143932
1709157078747, 14242, 158174
1709157079748, 14352, 172526
1709157080748, 14228, 186754
1709157081749, 14064, 200818
1709157082749, 14207, 215025
1709157083750, 14286, 229311
1709157084750, 13326, 242637
1709157085751, 14626, 257263
1709157086753, 13984, 271247
1709157087753, 14259, 285506
1709157088754, 14455, 299961
1709157089755, 14263, 314224
1709157090755, 14022, 328246
1709157091756, 14545, 342791
1709157092756, 14322, 357113
1709157093757, 14313, 371426
1709157094758, 14280, 385706
1709157095758, 13610, 399316
1709157096759, 14332, 413648
1709157097759, 3724, 417372
14:51:38,189 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/acceptors
14:51:38,289 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/acceptors
14:51:38,290 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
14:51:38,290 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
14:51:38,299 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
