20:52:29,429 INFO  [main] RawABListener:48 - Initing a RawABListener...
20:52:29,448 INFO  [main] Node:101 - PID: 14487
20:52:29,652 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
20:52:29,656 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
20:52:29,656 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
20:52:29,678 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
20:52:29,679 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
20:52:29,680 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
20:52:29,684 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
20:52:29,685 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
20:52:29,689 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24] (succsessor: 24 at /10.10.1.6:2764)
20:52:29,711 INFO  [main] Replica:181 - Token [0], ringId [null], nodeId [23], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1710298349712, 0, 0
Reading from stdin
1710298350712, 0, 0
1710298351713, 0, 0
1710298352713, 0, 0
20:52:33,327 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [5, 21, 22, 23, 24] (succsessor: 24 at /10.10.1.6:2764)
1710298353714, 0, 0
1710298354714, 4183, 4183
1710298355715, 31667, 35850
1710298356715, 34355, 70205
1710298357716, 31402, 101607
1710298358717, 31567, 133174
1710298359719, 33553, 166727
1710298360719, 32832, 199559
1710298361720, 34525, 234084
1710298362721, 34672, 268756
1710298363722, 32799, 301555
1710298364723, 34680, 336235
1710298365723, 33702, 369937
1710298366724, 33520, 403457
1710298367725, 32016, 435473
1710298368725, 34653, 470126
1710298369726, 30885, 501011
1710298370727, 34398, 535409
1710298371729, 32363, 567772
1710298372730, 34983, 602755
1710298373731, 34066, 636821
1710298374732, 32026, 668847
1710298375733, 35138, 703985
1710298376784, 33638, 737623
1710298377784, 34896, 772519
1710298378785, 34622, 807141
1710298379786, 34967, 842108
1710298380790, 30767, 872875
1710298381791, 34406, 907281
1710298382791, 34131, 941412
1710298383792, 32524, 973936
1710298384793, 7534, 981470
20:53:05,272 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
20:53:05,369 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
20:53:05,369 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
1710298385794, 0, 981470
1710298386795, 0, 981470
