20:52:29,542 INFO  [main] RawABListener:48 - Initing a RawABListener...
20:52:29,561 INFO  [main] Node:101 - PID: 14486
20:52:29,798 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
20:52:29,803 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
20:52:29,804 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
20:52:29,831 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
20:52:29,832 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
20:52:29,833 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
20:52:29,838 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
20:52:29,840 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
20:52:29,843 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 14 at /10.10.1.6:2911)
20:52:29,863 INFO  [main] Replica:181 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1710298349863, 0, 0
Reading from stdin
1710298350864, 0, 0
1710298351864, 0, 0
1710298352865, 0, 0
20:52:33,087 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14] (succsessor: 14 at /10.10.1.6:2911)
1710298353865, 0, 0
1710298354866, 10680, 10680
1710298355866, 31520, 42200
1710298356867, 32762, 74962
1710298357867, 25465, 100427
1710298358868, 26043, 126470
1710298359871, 27199, 153669
1710298360872, 27201, 180870
1710298361874, 26174, 207044
1710298362875, 23171, 230215
1710298363876, 25815, 256030
1710298364877, 27002, 283032
1710298365878, 25579, 308611
1710298366878, 27922, 336533
1710298367879, 28241, 364774
1710298368880, 33600, 398374
1710298369881, 30552, 428926
1710298370883, 30874, 459800
1710298371883, 33488, 493288
1710298372884, 29689, 522977
1710298373885, 32839, 555816
1710298374886, 32683, 588499
1710298375886, 31377, 619876
1710298376887, 32434, 652310
1710298377887, 33558, 685868
1710298378888, 26671, 712539
1710298379893, 34091, 746630
1710298380894, 32133, 778763
1710298381895, 33529, 812292
1710298382895, 34432, 846724
1710298383895, 31680, 878404
1710298384896, 3608, 882012
20:53:05,275 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
20:53:05,374 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
20:53:05,374 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
20:53:05,382 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
1710298385896, 0, 882012
1710298386896, 0, 882012
