19:46:54,936 INFO  [main] RawABListener:48 - Initing a RawABListener...
19:46:54,948 INFO  [main] Node:101 - PID: 47478
19:46:55,169 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
19:46:55,175 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
19:46:55,176 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
19:46:55,202 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
19:46:55,202 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
19:46:55,203 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
19:46:55,208 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
19:46:55,210 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
19:46:55,214 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 14 at /10.10.1.6:2387)
19:46:56,316 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [true], useDiskDb [true] with simple constructor
1681609616318, 0, 0
Reading from stdin
1681609617318, 0, 0
1681609618319, 0, 0
1681609619319, 0, 0
1681609620320, 821, 821
1681609621321, 1822, 2643
1681609622321, 1954, 4597
1681609623322, 1976, 6573
1681609624323, 1984, 8557
1681609625324, 1818, 10375
1681609626325, 1983, 12358
1681609627326, 2015, 14373
1681609628326, 1973, 16346
1681609629327, 1970, 18316
1681609630327, 1822, 20138
1681609631328, 1955, 22093
1681609632329, 1967, 24060
1681609633329, 1966, 26026
1681609634330, 1970, 27996
1681609635330, 1824, 29820
1681609636331, 2023, 31843
1681609637332, 1975, 33818
1681609638334, 1972, 35790
1681609639334, 1964, 37754
1681609640335, 1885, 39639
1681609641336, 2039, 41678
1681609642337, 1956, 43634
1681609643337, 1969, 45603
1681609644338, 1992, 47595
1681609645338, 1821, 49416
1681609646339, 1962, 51378
1681609647340, 1952, 53330
1681609648340, 1990, 55320
1681609649341, 1357, 56677
1681609650341, 0, 56677
19:47:30,525 ERROR [TCPListener] SessionHandler:120 - Error in SessionHandler during reading!
java.nio.channels.ClosedSelectorException
	at java.base/sun.nio.ch.EPollSelectorImpl.ensureOpen(EPollSelectorImpl.java:98)
	at java.base/sun.nio.ch.EPollSelectorImpl.setEventOps(EPollSelectorImpl.java:243)
	at java.base/sun.nio.ch.SelectionKeyImpl.interestOps(SelectionKeyImpl.java:101)
	at ch.usi.da.paxos.ring.SessionHandler.handleReadable(SessionHandler.java:68)
	at ch.usi.da.paxos.ring.TCPListener.run(TCPListener.java:89)
	at java.base/java.lang.Thread.run(Thread.java:830)
19:47:30,605 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 13] (succsessor: 1 at /10.10.1.3:2127)
19:47:30,708 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
19:47:30,709 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
19:47:30,714 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
