19:46:54,926 INFO  [main] RawABListener:48 - Initing a RawABListener...
19:46:54,938 INFO  [main] Node:101 - PID: 47470
19:46:55,156 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
19:46:55,162 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
19:46:55,162 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
19:46:55,187 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
19:46:55,188 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
19:46:55,189 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
19:46:55,193 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
19:46:55,195 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
19:46:55,196 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23] (succsessor: 21 at /10.10.1.3:2071)
19:46:55,221 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24] (succsessor: 24 at /10.10.1.6:2444)
19:46:56,225 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [23], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [true], useDiskDb [true] with simple constructor
1681609616226, 0, 0
Reading from stdin
1681609617227, 0, 0
1681609618227, 0, 0
1681609619228, 0, 0
1681609620228, 555, 555
1681609621229, 1841, 2396
1681609622229, 1961, 4357
1681609623230, 2003, 6360
1681609624230, 1966, 8326
1681609625231, 2024, 10350
1681609626231, 1851, 12201
1681609627232, 2011, 14212
1681609628233, 2030, 16242
1681609629233, 2040, 18282
1681609630234, 2011, 20293
1681609631234, 1911, 22204
1681609632235, 2027, 24231
1681609633235, 2014, 26245
1681609634235, 2035, 28280
1681609635236, 2003, 30283
1681609636236, 1970, 32253
1681609637237, 2000, 34253
1681609638237, 2017, 36270
1681609639238, 1985, 38255
1681609640238, 1998, 40253
1681609641239, 1936, 42189
1681609642240, 2016, 44205
1681609643240, 2032, 46237
1681609644241, 2009, 48246
1681609645242, 1782, 50028
1681609646242, 2226, 52254
1681609647242, 2038, 54292
1681609648243, 2064, 56356
1681609649243, 1597, 57953
1681609650244, 0, 57953
19:47:30,532 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
19:47:30,632 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
19:47:30,633 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
