21:25:35,910 INFO  [main] RawABListener:48 - Initing a RawABListener...
21:25:35,918 INFO  [main] Node:101 - PID: 16730
21:25:36,125 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
21:25:36,131 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
21:25:36,132 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
21:25:36,148 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
21:25:36,148 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
21:25:36,149 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
21:25:36,156 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
21:25:36,160 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
21:25:36,168 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [2, 15] (succsessor: 2 at /10.10.1.3:2304)
21:25:36,178 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [15], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [true], useDiskDb [true] with simple constructor
1671510336178, 0, 0
Reading from stdin
21:25:36,209 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 15] (succsessor: 1 at /10.10.1.2:2996)
21:25:36,247 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 14, 15] (succsessor: 1 at /10.10.1.2:2996)
21:25:36,251 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14, 15] (succsessor: 1 at /10.10.1.2:2996)
1671510337179, 0, 0
1671510338179, 0, 0
1671510339179, 0, 0
1671510340180, 0, 0
1671510341180, 0, 0
1671510342181, 1570, 1570
1671510343181, 1952, 3522
1671510344181, 1912, 5434
1671510345182, 1956, 7390
1671510346182, 1948, 9338
1671510347183, 1994, 11332
1671510348183, 1918, 13250
1671510349184, 1933, 15183
1671510350184, 1955, 17138
1671510351185, 1983, 19121
1671510352185, 1956, 21077
1671510353185, 1979, 23056
1671510354186, 1969, 25025
1671510355186, 1927, 26952
1671510356186, 1962, 28914
1671510357186, 1940, 30854
1671510358187, 1956, 32810
1671510359187, 1970, 34780
1671510360187, 1930, 36710
1671510361188, 1914, 38624
1671510362189, 1958, 40582
1671510363189, 1951, 42533
1671510364190, 1965, 44498
1671510365190, 1930, 46428
1671510366190, 1994, 48422
1671510367191, 1919, 50341
1671510368191, 1956, 52297
1671510369191, 1937, 54234
1671510370192, 1940, 56174
1671510371192, 1641, 57815
1671510372192, 0, 57815
21:26:12,543 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
21:26:12,642 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
21:26:12,643 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
