21:25:36,009 INFO  [main] RawABListener:48 - Initing a RawABListener...
21:25:36,022 INFO  [main] Node:101 - PID: 17114
21:25:36,228 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
21:25:36,231 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
21:25:36,231 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
21:25:36,250 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
21:25:36,251 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
21:25:36,251 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
21:25:36,261 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
21:25:36,263 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
21:25:36,270 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14, 15] (succsessor: 15 at /10.10.1.14:2230)
21:25:36,280 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14, 15] (succsessor: 15 at /10.10.1.14:2230)
21:25:36,289 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [true], useDiskDb [true] with simple constructor
1671510336290, 0, 0
Reading from stdin
1671510337290, 0, 0
1671510338291, 0, 0
1671510339291, 0, 0
1671510340292, 0, 0
1671510341292, 0, 0
1671510342292, 1787, 1787
1671510343293, 1948, 3735
1671510344293, 1924, 5659
1671510345294, 1951, 7610
1671510346294, 1961, 9571
1671510347295, 1981, 11552
1671510348295, 1915, 13467
1671510349296, 1937, 15404
1671510350296, 1962, 17366
1671510351297, 1974, 19340
1671510352297, 1975, 21315
1671510353298, 1961, 23276
1671510354298, 1970, 25246
1671510355298, 1944, 27190
1671510356300, 1954, 29144
1671510357300, 1916, 31060
1671510358300, 1979, 33039
1671510359301, 1967, 35006
1671510360301, 1926, 36932
1671510361302, 1928, 38860
1671510362302, 1942, 40802
1671510363302, 1946, 42748
1671510364303, 1968, 44716
1671510365303, 1946, 46662
1671510366303, 1983, 48645
1671510367304, 1927, 50572
1671510368304, 1944, 52516
1671510369305, 1935, 54451
1671510370305, 1946, 56397
1671510371305, 1418, 57815
1671510372306, 0, 57815
21:26:12,541 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology1/nodes
21:26:12,542 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology1/nodes
21:26:12,542 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology1/learners
