19:46:54,997 INFO  [main] RawABListener:48 - Initing a RawABListener...
19:46:55,009 INFO  [main] Node:101 - PID: 44437
19:46:55,203 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
19:46:55,207 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
19:46:55,207 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
19:46:55,231 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
19:46:55,232 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
19:46:55,232 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
19:46:55,237 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
19:46:55,239 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
19:46:55,244 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24] (succsessor: 21 at /10.10.1.3:2071)
19:46:56,231 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [24], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [true], useDiskDb [true] with simple constructor
1681609616233, 0, 0
Reading from stdin
1681609617233, 0, 0
1681609618234, 0, 0
1681609619234, 0, 0
1681609620235, 458, 458
1681609621236, 1944, 2402
1681609622236, 1966, 4368
1681609623237, 2006, 6374
1681609624239, 1978, 8352
1681609625240, 2030, 10382
1681609626241, 1834, 12216
1681609627242, 2013, 14229
1681609628243, 2032, 16261
1681609629244, 2037, 18298
1681609630244, 2048, 20346
1681609631245, 1879, 22225
1681609632245, 2021, 24246
1681609633246, 2013, 26259
1681609634247, 2045, 28304
1681609635247, 2027, 30331
1681609636248, 1942, 32273
1681609637248, 2000, 34273
1681609638249, 2018, 36291
1681609639250, 1985, 38276
1681609640251, 2024, 40300
1681609641252, 1905, 42205
1681609642253, 2022, 44227
1681609643253, 2033, 46260
1681609644254, 2003, 48263
1681609645255, 2041, 50304
1681609646256, 1972, 52276
1681609647256, 2048, 54324
1681609648257, 2056, 56380
1681609649257, 1573, 57953
1681609650257, 0, 57953
19:47:30,535 ERROR [main-EventThread] TopologyManager:387 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes/21
19:47:30,536 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 24] (succsessor: 21 at null)
19:47:30,539 ERROR [main-EventThread] ClientCnxn:537 - Error while calling watcher 
java.lang.NullPointerException
	at java.base/sun.nio.ch.Net.checkAddress(Net.java:126)
	at java.base/sun.nio.ch.SocketChannelImpl.checkRemote(SocketChannelImpl.java:706)
	at java.base/sun.nio.ch.SocketChannelImpl.connect(SocketChannelImpl.java:720)
	at ch.usi.da.paxos.ring.NetworkManager.connectClient(NetworkManager.java:291)
	at ch.usi.da.paxos.ring.RingManager.notifyRingChanged(RingManager.java:136)
	at ch.usi.da.paxos.ring.RingManager.process(RingManager.java:210)
	at org.apache.zookeeper.ClientCnxn$EventThread.processEvent(ClientCnxn.java:535)
	at org.apache.zookeeper.ClientCnxn$EventThread.run(ClientCnxn.java:510)
19:47:30,633 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
19:47:30,640 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
19:47:30,641 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
19:47:30,641 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
19:47:30,641 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
