05:39:00,967 INFO  [main] RawABListener:48 - Initing a RawABListener...
05:39:00,986 INFO  [main] Node:101 - PID: 90114
05:39:01,221 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
05:39:01,228 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
05:39:01,229 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
05:39:01,255 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
05:39:01,256 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
05:39:01,257 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
05:39:01,261 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
05:39:01,264 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
05:39:01,268 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 14 at /10.10.1.6:2181)
05:39:01,291 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk1/], path [/media/disk1/dcb70c94-5777-41a3-82bc-146779b8d188], embebedLog [false], useDiskDb [false] with complex constructor
1710329941292, 0, 0
Reading from stdin
1710329942292, 0, 0
1710329943292, 0, 0
1710329944293, 0, 0
1710329945293, 0, 0
1710329946294, 1381, 1381
1710329947295, 3786, 5167
1710329948295, 3913, 9080
1710329949296, 3985, 13065
1710329950297, 3802, 16867
1710329951297, 4007, 20874
1710329952298, 4031, 24905
1710329953298, 4038, 28943
1710329954299, 3678, 32621
1710329955301, 4099, 36720
1710329956302, 4077, 40797
1710329957302, 4008, 44805
1710329958303, 4094, 48899
1710329959303, 3982, 52881
1710329960304, 4046, 56927
1710329961304, 4059, 60986
1710329962304, 4057, 65043
1710329963305, 3947, 68990
1710329964306, 4099, 73089
1710329965306, 4083, 77172
1710329966307, 4104, 81276
1710329967307, 4119, 85395
1710329968307, 3968, 89363
1710329969308, 4013, 93376
1710329970308, 4055, 97431
1710329971309, 3980, 101411
1710329972309, 3908, 105319
1710329973310, 4013, 109332
1710329974311, 4054, 113386
1710329975311, 2837, 116223
1710329976312, 0, 116223
05:39:36,464 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
05:39:36,564 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
05:39:36,564 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
05:39:36,564 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
1710329977312, 0, 116223
