05:39:00,976 INFO  [main] RawABListener:48 - Initing a RawABListener...
05:39:00,992 INFO  [main] Node:101 - PID: 107839
05:39:01,222 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
05:39:01,226 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
05:39:01,227 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
05:39:01,248 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
05:39:01,249 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
05:39:01,249 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
05:39:01,255 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
05:39:01,257 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
05:39:01,262 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24] (succsessor: 21 at /155.98.36.29:2430)
05:39:01,282 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [24], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk6/], path [/media/disk6/3fd87458-0ec0-499c-9bd6-20b43b3fc639], embebedLog [false], useDiskDb [false] with complex constructor
1710329941283, 0, 0
Reading from stdin
1710329942283, 0, 0
1710329943284, 0, 0
1710329944284, 0, 0
1710329945285, 0, 0
1710329946285, 1235, 1235
1710329947285, 3394, 4629
1710329948286, 3485, 8114
1710329949289, 3437, 11551
1710329950290, 3529, 15080
1710329951290, 3448, 18528
1710329952291, 3458, 21986
1710329953292, 3138, 25124
1710329954292, 3530, 28654
1710329955293, 3506, 32160
1710329956293, 3815, 35975
1710329957294, 4124, 40099
1710329958294, 4162, 44261
1710329959295, 4127, 48388
1710329960295, 4105, 52493
1710329961295, 4079, 56572
1710329962296, 4114, 60686
1710329963296, 4151, 64837
1710329964297, 4034, 68871
1710329965297, 4181, 73052
1710329966298, 4192, 77244
1710329967299, 4134, 81378
1710329968299, 4077, 85455
1710329969300, 4177, 89632
1710329970300, 4211, 93843
1710329971300, 4180, 98023
1710329972301, 4093, 102116
1710329973301, 4198, 106314
1710329974302, 4166, 110480
1710329975302, 2947, 113427
1710329976303, 0, 113427
05:39:36,463 ERROR [main-EventThread] TopologyManager:387 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes/21
05:39:36,464 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 24] (succsessor: 21 at null)
05:39:36,466 ERROR [main-EventThread] ClientCnxn:537 - Error while calling watcher 
java.lang.NullPointerException
	at java.base/sun.nio.ch.Net.checkAddress(Net.java:126)
	at java.base/sun.nio.ch.SocketChannelImpl.checkRemote(SocketChannelImpl.java:706)
	at java.base/sun.nio.ch.SocketChannelImpl.connect(SocketChannelImpl.java:720)
	at ch.usi.da.paxos.ring.NetworkManager.connectClient(NetworkManager.java:291)
	at ch.usi.da.paxos.ring.RingManager.notifyRingChanged(RingManager.java:136)
	at ch.usi.da.paxos.ring.RingManager.process(RingManager.java:210)
	at org.apache.zookeeper.ClientCnxn$EventThread.processEvent(ClientCnxn.java:535)
	at org.apache.zookeeper.ClientCnxn$EventThread.run(ClientCnxn.java:510)
05:39:36,563 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
05:39:36,569 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
05:39:36,570 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
1710329977304, 0, 113427
