21:16:24,648 INFO  [main] RawABListener:48 - Initing a RawABListener...
21:16:24,658 INFO  [main] Node:101 - PID: 27854
21:16:24,886 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
21:16:24,891 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
21:16:24,892 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
21:16:24,921 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 3
21:16:24,922 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 3
21:16:24,923 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
21:16:24,928 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
21:16:24,930 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
21:16:24,936 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [31, 32, 34] (succsessor: 31 at /155.98.36.29:2785)
21:16:24,955 INFO  [main] Replica:181 - Token [0], ringId [null], nodeId [34], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1710299784956, 0, 0
Reading from stdin
21:16:25,164 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [31, 32, 33, 34] (succsessor: 31 at /155.98.36.29:2785)
1710299785956, 0, 0
1710299786957, 0, 0
1710299787958, 0, 0
21:16:28,901 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [6, 31, 32, 33, 34] (succsessor: 6 at /10.10.1.6:2242)
1710299788958, 0, 0
1710299789959, 378, 378
1710299790959, 14395, 14773
1710299791960, 16731, 31504
1710299792988, 16841, 48345
1710299793989, 16307, 64652
1710299794990, 15230, 79882
1710299795990, 16848, 96730
1710299796991, 16505, 113235
1710299797992, 16920, 130155
1710299798992, 16751, 146906
1710299799993, 16491, 163397
1710299800994, 16910, 180307
1710299801994, 16408, 196715
1710299802994, 16298, 213013
1710299803995, 17058, 230071
1710299804995, 17039, 247110
1710299805996, 17006, 264116
1710299806996, 17177, 281293
1710299807997, 16270, 297563
1710299808997, 17123, 314686
1710299809998, 17192, 331878
1710299810998, 16871, 348749
1710299811999, 16549, 365298
1710299812999, 17138, 382436
1710299813999, 17061, 399497
1710299815000, 16791, 416288
1710299816000, 15744, 432032
1710299817001, 16859, 448891
1710299818001, 17083, 465974
1710299819002, 17167, 483141
1710299820002, 139, 483280
21:17:00,549 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/nodes
21:17:00,648 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/nodes
21:17:00,657 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/learners
1710299821002, 0, 483280
1710299822003, 0, 483280
1710299823003, 0, 483280
