21:16:24,922 INFO  [main] RawABListener:48 - Initing a RawABListener...
21:16:24,932 INFO  [main] Node:101 - PID: 22200
21:16:25,139 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
21:16:25,145 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
21:16:25,146 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
21:16:25,171 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 3
21:16:25,172 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 3
21:16:25,173 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
21:16:25,178 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
21:16:25,180 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
21:16:25,185 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [31, 32, 33, 34] (succsessor: 34 at /10.10.1.7:2546)
21:16:25,205 INFO  [main] Replica:181 - Token [0], ringId [null], nodeId [33], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1710299785206, 0, 0
Reading from stdin
1710299786207, 0, 0
1710299787207, 0, 0
1710299788208, 0, 0
21:16:28,898 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [6, 31, 32, 33, 34] (succsessor: 34 at /10.10.1.7:2546)
1710299789208, 0, 0
1710299790208, 3564, 3564
1710299791209, 15196, 18760
1710299792209, 16553, 35313
1710299793210, 16600, 51913
1710299794211, 16546, 68459
1710299795211, 15237, 83696
1710299796212, 16859, 100555
1710299797213, 16559, 117114
1710299798215, 16730, 133844
1710299799217, 16923, 150767
1710299800217, 16408, 167175
1710299801218, 16464, 183639
1710299802219, 16993, 200632
1710299803219, 16291, 216923
1710299804220, 17062, 233985
1710299805222, 16726, 250711
1710299806222, 17365, 268076
1710299807223, 17219, 285295
1710299808224, 16255, 301550
1710299809224, 17008, 318558
1710299810225, 17123, 335681
1710299811226, 16383, 352064
1710299812226, 17194, 369258
1710299813227, 17156, 386414
1710299814227, 16978, 403392
1710299815228, 15591, 418983
1710299816229, 17019, 436002
1710299817230, 16848, 452850
1710299818230, 17059, 469909
1710299819231, 13371, 483280
1710299820231, 0, 483280
21:17:00,547 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/nodes
21:17:00,648 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/nodes
21:17:00,648 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/learners
1710299821232, 0, 483280
1710299822232, 0, 483280
