21:16:24,856 INFO  [main] RawABListener:48 - Initing a RawABListener...
21:16:24,867 INFO  [main] Node:101 - PID: 22194
21:16:25,079 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
21:16:25,085 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
21:16:25,086 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
21:16:25,114 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 4
21:16:25,115 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 4
21:16:25,116 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
21:16:25,122 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
21:16:25,125 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
21:16:25,129 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [41, 42, 43, 44] (succsessor: 44 at /10.10.1.7:2044)
21:16:25,153 INFO  [main] Replica:181 - Token [0], ringId [null], nodeId [43], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1710299785154, 0, 0
Reading from stdin
1710299786154, 0, 0
1710299787155, 0, 0
1710299788155, 0, 0
21:16:29,028 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [7, 41, 42, 43, 44] (succsessor: 44 at /10.10.1.7:2044)
1710299789156, 0, 0
1710299790156, 2882, 2882
1710299791157, 15172, 18054
1710299792157, 16494, 34548
1710299793161, 16434, 50982
1710299794162, 15913, 66895
1710299795170, 16114, 83009
1710299796170, 16614, 99623
1710299797171, 16576, 116199
1710299798172, 16908, 133107
1710299799173, 17024, 150131
1710299800174, 15645, 165776
1710299801175, 15786, 181562
1710299802177, 16234, 197796
1710299803178, 16361, 214157
1710299804179, 17099, 231256
1710299805179, 16603, 247859
1710299806180, 16871, 264730
1710299807181, 16399, 281129
1710299808182, 16629, 297758
1710299809186, 16889, 314647
1710299810187, 15317, 329964
1710299811188, 16844, 346808
1710299812191, 17073, 363881
1710299813194, 17002, 380883
1710299814195, 16068, 396951
1710299815195, 16769, 413720
1710299816196, 16587, 430307
1710299817255, 16490, 446797
1710299818259, 16956, 463753
1710299819259, 12733, 476486
1710299820260, 0, 476486
21:17:00,548 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/nodes
21:17:00,646 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/nodes
21:17:00,647 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/learners
1710299821260, 0, 476486
1710299822261, 0, 476486
