21:16:24,811 INFO  [main] RawABListener:48 - Initing a RawABListener...
21:16:24,830 INFO  [main] Node:101 - PID: 35227
21:16:25,098 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
21:16:25,104 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
21:16:25,105 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
21:16:25,126 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
21:16:25,127 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
21:16:25,127 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
21:16:25,132 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
21:16:25,134 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
21:16:25,139 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24] (succsessor: 21 at /155.98.36.29:2206)
21:16:25,158 INFO  [main] Replica:181 - Token [0], ringId [null], nodeId [24], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1710299785158, 0, 0
Reading from stdin
1710299786159, 0, 0
1710299787159, 0, 0
1710299788160, 0, 0
21:16:28,774 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [5, 21, 22, 23, 24] (succsessor: 5 at /10.10.1.6:2230)
1710299789160, 0, 0
1710299790161, 3949, 3949
1710299791162, 14783, 18732
1710299792162, 14481, 33213
1710299793216, 15418, 48631
1710299794217, 15408, 64039
1710299795218, 13974, 78013
1710299796223, 14857, 92870
1710299797224, 14892, 107762
1710299798225, 14946, 122708
1710299799226, 15061, 137769
1710299800227, 14502, 152271
1710299801227, 15434, 167705
1710299802228, 15312, 183017
1710299803230, 15142, 198159
1710299804230, 16413, 214572
1710299805231, 15782, 230354
1710299806232, 15820, 246174
1710299807233, 16272, 262446
1710299808233, 14438, 276884
1710299809234, 16405, 293289
1710299810235, 15924, 309213
1710299811236, 15249, 324462
1710299812237, 16127, 340589
1710299813239, 16327, 356916
1710299814240, 16152, 373068
1710299815241, 15187, 388255
1710299816241, 16241, 404496
1710299817242, 16228, 420724
1710299818243, 16399, 437123
1710299819243, 11852, 448975
1710299820244, 0, 448975
21:17:00,651 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
21:17:00,655 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
21:17:00,655 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
1710299821244, 0, 448975
1710299822245, 0, 448975
1710299823245, 0, 448975
