21:16:24,783 INFO  [main] RawABListener:48 - Initing a RawABListener...
21:16:24,803 INFO  [main] Node:101 - PID: 35226
21:16:25,040 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
21:16:25,045 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
21:16:25,046 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
21:16:25,070 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
21:16:25,070 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
21:16:25,071 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
21:16:25,078 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
21:16:25,080 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
21:16:25,086 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 14] (succsessor: 1 at /155.98.36.29:2345)
21:16:25,110 INFO  [main] Replica:181 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1710299785111, 0, 0
Reading from stdin
21:16:25,142 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 1 at /155.98.36.29:2345)
1710299786111, 0, 0
1710299787112, 0, 0
1710299788112, 0, 0
21:16:28,537 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14] (succsessor: 1 at /155.98.36.29:2345)
1710299789113, 0, 0
1710299790113, 2782, 2782
1710299791114, 15090, 17872
1710299792114, 15928, 33800
1710299793115, 16149, 49949
1710299794115, 15505, 65454
1710299795116, 14587, 80041
1710299796117, 15687, 95728
1710299797118, 16007, 111735
1710299798118, 15833, 127568
1710299799119, 15672, 143240
1710299800119, 16209, 159449
1710299801120, 14707, 174156
1710299802120, 16204, 190360
1710299803121, 15854, 206214
1710299804121, 16356, 222570
1710299805122, 16211, 238781
1710299806122, 16352, 255133
1710299807123, 16728, 271861
1710299808124, 15566, 287427
1710299809125, 16416, 303843
1710299810126, 15840, 319683
1710299811127, 15023, 334706
1710299812127, 15792, 350498
1710299813128, 16311, 366809
1710299814129, 15851, 382660
1710299815129, 14363, 397023
1710299816131, 16298, 413321
1710299817132, 16321, 429642
1710299818133, 16054, 445696
1710299819134, 12587, 458283
1710299820134, 0, 458283
21:17:00,546 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
21:17:00,648 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
21:17:00,654 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
1710299821135, 0, 458283
1710299822135, 0, 458283
1710299823136, 0, 458283
