21:16:24,880 INFO  [main] RawABListener:48 - Initing a RawABListener...
21:16:24,893 INFO  [main] Node:101 - PID: 22185
21:16:25,121 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
21:16:25,125 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
21:16:25,126 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
21:16:25,152 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
21:16:25,152 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
21:16:25,153 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
21:16:25,158 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
21:16:25,160 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
21:16:25,164 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 14 at /10.10.1.6:2897)
21:16:25,186 INFO  [main] Replica:181 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1710299785186, 0, 0
Reading from stdin
1710299786187, 0, 0
1710299787187, 0, 0
1710299788188, 0, 0
21:16:28,537 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14] (succsessor: 14 at /10.10.1.6:2897)
1710299789188, 0, 0
1710299790189, 3983, 3983
1710299791189, 15130, 19113
1710299792190, 15783, 34896
1710299793191, 16115, 51011
1710299794191, 15636, 66647
1710299795193, 14678, 81325
1710299796195, 15571, 96896
1710299797197, 15988, 112884
1710299798198, 16020, 128904
1710299799199, 15672, 144576
1710299800199, 16237, 160813
1710299801200, 14553, 175366
1710299802201, 16143, 191509
1710299803201, 16005, 207514
1710299804202, 16380, 223894
1710299805203, 16229, 240123
1710299806204, 16339, 256462
1710299807205, 16771, 273233
1710299808206, 15475, 288708
1710299809207, 16446, 305154
1710299810208, 15865, 321019
1710299811209, 14957, 335976
1710299812210, 15883, 351859
1710299813210, 16291, 368150
1710299814238, 15071, 383221
1710299815239, 15586, 398807
1710299816240, 16320, 415127
1710299817240, 16275, 431402
1710299818242, 16045, 447447
1710299819244, 10836, 458283
1710299820245, 0, 458283
21:17:00,547 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
21:17:00,647 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
21:17:00,648 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
1710299821246, 0, 458283
1710299822246, 0, 458283
