21:16:24,856 INFO  [main] RawABListener:48 - Initing a RawABListener...
21:16:24,866 INFO  [main] Node:101 - PID: 22193
21:16:25,064 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
21:16:25,069 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
21:16:25,070 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
21:16:25,093 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
21:16:25,094 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
21:16:25,094 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
21:16:25,099 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
21:16:25,101 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
21:16:25,107 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23] (succsessor: 21 at /155.98.36.29:2206)
21:16:25,118 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24] (succsessor: 24 at /10.10.1.6:2668)
21:16:25,128 INFO  [main] Replica:181 - Token [0], ringId [null], nodeId [23], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1710299785129, 0, 0
Reading from stdin
1710299786129, 0, 0
1710299787130, 0, 0
1710299788130, 0, 0
21:16:28,774 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [5, 21, 22, 23, 24] (succsessor: 24 at /10.10.1.6:2668)
1710299789131, 0, 0
1710299790131, 3485, 3485
1710299791132, 14755, 18240
1710299792132, 14476, 32716
1710299793133, 15658, 48374
1710299794134, 14421, 62795
1710299795134, 13937, 76732
1710299796135, 14799, 91531
1710299797136, 14881, 106412
1710299798137, 14961, 121373
1710299799137, 15134, 136507
1710299800138, 14387, 150894
1710299801138, 15406, 166300
1710299802139, 15344, 181644
1710299803140, 15120, 196764
1710299804140, 16331, 213095
1710299805140, 16160, 229255
1710299806141, 15456, 244711
1710299807142, 16251, 260962
1710299808143, 14988, 275950
1710299809144, 16181, 292131
1710299810145, 15619, 307750
1710299811146, 15806, 323556
1710299812146, 15555, 339111
1710299813147, 16291, 355402
1710299814148, 16159, 371561
1710299815149, 15172, 386733
1710299816150, 16259, 402992
1710299817150, 16246, 419238
1710299818151, 16354, 435592
1710299819151, 13383, 448975
1710299820152, 0, 448975
21:17:00,542 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
21:17:00,644 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
21:17:00,649 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
1710299821152, 0, 448975
1710299822153, 0, 448975
