21:16:24,635 INFO  [main] RawABListener:48 - Initing a RawABListener...
21:16:24,645 INFO  [main] Node:101 - PID: 27855
21:16:24,876 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
21:16:24,882 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
21:16:24,882 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
21:16:24,907 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 4
21:16:24,908 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 4
21:16:24,909 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
21:16:24,915 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
21:16:24,918 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
21:16:24,921 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [41, 42, 44] (succsessor: 41 at /155.98.36.29:2165)
21:16:24,944 INFO  [main] Replica:181 - Token [0], ringId [null], nodeId [44], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1710299784944, 0, 0
Reading from stdin
21:16:25,104 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [41, 42, 43, 44] (succsessor: 41 at /155.98.36.29:2165)
1710299785945, 0, 0
1710299786945, 0, 0
1710299787946, 0, 0
1710299788946, 0, 0
21:16:29,031 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [7, 41, 42, 43, 44] (succsessor: 7 at /10.10.1.6:2430)
1710299789947, 291, 291
1710299790947, 14353, 14644
1710299791948, 16768, 31412
1710299792949, 16141, 47553
1710299793950, 16037, 63590
1710299794953, 15689, 79279
1710299795954, 16805, 96084
1710299796955, 16516, 112600
1710299797956, 16781, 129381
1710299798957, 17012, 146393
1710299799958, 15792, 162185
1710299800959, 15788, 177973
1710299801960, 16196, 194169
1710299802961, 16338, 210507
1710299803961, 16978, 227485
1710299804962, 16618, 244103
1710299805963, 16973, 261076
1710299806963, 17072, 278148
1710299807964, 15969, 294117
1710299808965, 16762, 310879
1710299809966, 16195, 327074
1710299810967, 15961, 343035
1710299811968, 17012, 360047
1710299812970, 16939, 376986
1710299813971, 16363, 393349
1710299814972, 16686, 410035
1710299815972, 16510, 426545
1710299816973, 16544, 443089
1710299817974, 15797, 458886
1710299818974, 17028, 475914
1710299819975, 572, 476486
21:17:00,550 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/nodes
21:17:00,650 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/nodes
21:17:00,659 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/learners
1710299820975, 0, 476486
1710299821976, 0, 476486
1710299822977, 0, 476486
