00:55:00,415 INFO  [main] RawABListener:48 - Initing a RawABListener...
00:55:00,421 INFO  [main] Node:101 - PID: 11630
00:55:00,603 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
00:55:00,606 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
00:55:00,606 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
00:55:00,620 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
00:55:00,621 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
00:55:00,621 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
00:55:00,626 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
00:55:00,628 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
00:55:00,637 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [22, 25] (succsessor: 22 at /10.10.1.8:2841)
00:55:00,648 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [25], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [true], useDiskDb [false] with simple constructor
Reading from stdin
1671609300648, 0, 0
00:55:00,657 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [22, 24, 25] (succsessor: 22 at /10.10.1.8:2841)
00:55:00,708 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [22, 23, 24, 25] (succsessor: 22 at /10.10.1.8:2841)
00:55:00,747 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24, 25] (succsessor: 21 at /10.10.1.7:2576)
1671609301649, 0, 0
1671609302649, 0, 0
1671609303650, 0, 0
1671609304650, 0, 0
1671609305651, 0, 0
1671609306651, 8518, 8518
1671609307651, 9851, 18369
1671609308652, 11953, 30322
1671609309652, 11532, 41854
1671609310653, 10640, 52494
1671609311654, 13513, 66007
1671609312654, 15467, 81474
1671609313655, 13733, 95207
1671609314655, 9655, 104862
1671609315656, 9342, 114204
1671609316656, 12044, 126248
1671609317657, 9794, 136042
1671609318657, 11683, 147725
1671609319657, 11552, 159277
1671609320658, 8293, 167570
1671609321658, 6844, 174414
1671609322658, 9971, 184385
1671609323659, 9234, 193619
1671609324659, 8040, 201659
1671609325660, 10885, 212544
1671609326660, 11684, 224228
1671609327661, 11995, 236223
1671609328661, 12445, 248668
1671609329661, 15200, 263868
1671609330662, 13366, 277234
1671609331662, 13926, 291160
1671609332662, 14335, 305495
1671609333663, 14452, 319947
1671609334663, 14733, 334680
1671609335663, 12942, 347622
1671609336663, 0, 347622
1671609337664, 0, 347622
00:55:38,599 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology2/nodes
1671609338664, 0, 347622
00:55:38,704 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
00:55:38,705 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
