01:25:54,005 INFO  [main] RawABListener:48 - Initing a RawABListener...
01:25:54,015 INFO  [main] Node:101 - PID: 90700
01:25:54,260 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
01:25:54,266 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
01:25:54,267 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
01:25:54,291 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
01:25:54,292 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
01:25:54,293 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
01:25:54,302 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
01:25:54,304 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
01:25:54,311 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 14] (succsessor: 1 at /10.10.1.3:2236)
01:25:54,320 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 1 at /10.10.1.3:2236)
01:25:54,334 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk5/], path [/media/disk5/084f6734-045a-4864-aa48-17b44b831729], embebedLog [false], useDiskDb [false] with complex constructor
1710919554335, 0, 0
Reading from stdin
1710919555335, 0, 0
1710919556336, 0, 0
1710919557336, 0, 0
1710919558337, 0, 0
1710919559337, 0, 0
1710919560338, 0, 0
1710919561338, 0, 0
1710919562339, 0, 0
1710919563339, 0, 0
1710919564340, 0, 0
1710919565340, 0, 0
1710919566341, 0, 0
1710919567341, 0, 0
1710919568341, 0, 0
1710919569342, 0, 0
1710919570342, 0, 0
1710919571343, 0, 0
1710919572343, 0, 0
1710919573343, 0, 0
1710919574344, 0, 0
1710919575344, 0, 0
1710919576344, 0, 0
1710919577345, 0, 0
1710919578345, 0, 0
1710919579346, 0, 0
1710919580346, 0, 0
1710919581347, 0, 0
1710919582347, 0, 0
1710919583347, 0, 0
1710919584348, 0, 0
1710919585348, 0, 0
1710919586348, 0, 0
1710919587349, 0, 0
1710919588349, 0, 0
1710919589350, 0, 0
1710919590350, 0, 0
1710919591350, 0, 0
1710919592351, 0, 0
1710919593351, 0, 0
1710919594352, 0, 0
1710919595352, 0, 0
1710919596352, 0, 0
1710919597353, 0, 0
1710919598353, 0, 0
1710919599353, 0, 0
1710919600354, 0, 0
01:26:40,833 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology1/nodes
01:26:40,834 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
01:26:40,935 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
1710919601354, 0, 0
1710919602354, 0, 0
