15:07:11,957 INFO  [main] RawABListener:48 - Initing a RawABListener...
15:07:11,967 INFO  [main] Node:101 - PID: 13315
15:07:12,201 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
15:07:12,207 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
15:07:12,207 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
15:07:12,234 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
15:07:12,234 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
15:07:12,235 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
15:07:12,240 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
15:07:12,242 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
15:07:12,247 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13] (succsessor: 1 at /10.10.1.3:2584)
15:07:12,265 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1709158032266, 0, 0
Reading from stdin
1709158033266, 0, 0
1709158034266, 0, 0
1709158035267, 0, 0
1709158036267, 0, 0
1709158037268, 6030, 6030
1709158038268, 44906, 50936
1709158039269, 40308, 91244
1709158040269, 58378, 149622
1709158041270, 60301, 209923
1709158042270, 38426, 248349
1709158043271, 67797, 316146
1709158044272, 64607, 380753
1709158045307, 65039, 445792
1709158046308, 55153, 500945
1709158047308, 56357, 557302
1709158048308, 64942, 622244
1709158049309, 67402, 689646
1709158050309, 57646, 747292
1709158051310, 67660, 814952
1709158052414, 68389, 883341
1709158053415, 61314, 944655
1709158054415, 67194, 1011849
1709158055417, 60591, 1072440
1709158056417, 66577, 1139017
1709158057418, 65202, 1204219
1709158058418, 73786, 1278005
1709158059419, 61396, 1339401
1709158060419, 63305, 1402706
1709158061420, 60973, 1463679
1709158062420, 57909, 1521588
1709158063421, 41125, 1562713
1709158064421, 58987, 1621700
1709158065421, 63609, 1685309
1709158066422, 47763, 1733072
1709158067422, 35021, 1768093
1709158068423, 0, 1768093
1709158069423, 0, 1768093
1709158070423, 18, 1768111
1709158071424, 0, 1768111
15:07:51,564 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/acceptors
15:07:51,663 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/acceptors
15:07:51,664 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
15:07:51,664 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
15:07:51,669 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
