20:04:36,216 INFO  [main] RawABListener:48 - Initing a RawABListener...
20:04:36,226 INFO  [main] Node:101 - PID: 22153
20:04:36,436 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
20:04:36,441 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
20:04:36,442 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
20:04:36,463 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
20:04:36,463 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
20:04:36,464 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
20:04:36,470 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
20:04:36,473 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
20:04:36,482 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23] (succsessor: 21 at /10.10.1.3:2742)
20:04:36,522 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [23], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk2/], path [/media/disk2/377ac939-7365-4441-b346-5ecf710fea85], embebedLog [false], useDiskDb [true] with complex constructor
1710900276523, 0, 0
Reading from stdin
20:04:36,626 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24] (succsessor: 24 at /10.10.1.6:2192)
1710900277523, 0, 0
1710900278524, 0, 0
1710900279524, 0, 0
1710900280525, 0, 0
1710900281525, 218, 218
1710900282526, 7632, 7850
1710900283526, 8183, 16033
1710900284527, 8155, 24188
1710900285528, 8034, 32222
1710900286528, 8062, 40284
1710900287529, 7893, 48177
1710900288530, 7953, 56130
1710900289530, 8120, 64250
1710900290530, 8075, 72325
1710900291531, 8050, 80375
1710900292531, 8218, 88593
1710900293532, 8081, 96674
1710900294532, 7930, 104604
1710900295533, 8200, 112804
1710900296533, 7854, 120658
1710900297534, 8102, 128760
1710900298534, 8174, 136934
1710900299534, 8104, 145038
1710900300535, 8260, 153298
1710900301535, 8242, 161540
1710900302536, 7911, 169451
1710900303536, 8035, 177486
1710900304537, 8103, 185589
1710900305537, 8174, 193763
1710900306537, 7602, 201365
1710900307538, 8201, 209566
1710900308539, 8272, 217838
1710900309539, 8230, 226068
1710900310539, 8172, 234240
1710900311540, 3489, 237729
20:05:12,190 ERROR [main-EventThread] TopologyManager:387 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes/21
20:05:12,192 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 23] (succsessor: 21 at null)
20:05:12,195 ERROR [main-EventThread] ClientCnxn:537 - Error while calling watcher 
java.lang.NullPointerException
	at java.base/sun.nio.ch.Net.checkAddress(Net.java:126)
	at java.base/sun.nio.ch.SocketChannelImpl.checkRemote(SocketChannelImpl.java:706)
	at java.base/sun.nio.ch.SocketChannelImpl.connect(SocketChannelImpl.java:720)
	at ch.usi.da.paxos.ring.NetworkManager.connectClient(NetworkManager.java:291)
	at ch.usi.da.paxos.ring.RingManager.notifyRingChanged(RingManager.java:136)
	at ch.usi.da.paxos.ring.RingManager.process(RingManager.java:210)
	at org.apache.zookeeper.ClientCnxn$EventThread.processEvent(ClientCnxn.java:535)
	at org.apache.zookeeper.ClientCnxn$EventThread.run(ClientCnxn.java:510)
20:05:12,289 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
20:05:12,289 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
20:05:12,289 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
20:05:12,289 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
20:05:12,290 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
1710900312540, 0, 237729
