19:09:54,402 INFO  [main] RawABListener:48 - Initing a RawABListener...
19:09:54,413 INFO  [main] Node:101 - PID: 12605
19:09:54,602 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
19:09:54,605 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
19:09:54,606 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
19:09:54,621 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
19:09:54,622 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
19:09:54,623 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
19:09:54,630 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
19:09:54,634 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
19:09:54,640 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14, 15] (succsessor: 1 at /10.10.1.2:2057)
19:09:54,652 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [15], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1671588594653, 0, 0
Reading from stdin
1671588595653, 0, 0
1671588596654, 0, 0
1671588597654, 0, 0
1671588598654, 0, 0
1671588599655, 21, 21
1671588600655, 61, 82
1671588601656, 60, 142
1671588602656, 63, 205
1671588603657, 66, 271
1671588604657, 54, 325
1671588605657, 65, 390
1671588606658, 58, 448
1671588607658, 61, 509
1671588608658, 63, 572
1671588609659, 64, 636
1671588610659, 63, 699
1671588611659, 65, 764
1671588612660, 65, 829
1671588613660, 58, 887
1671588614660, 65, 952
1671588615661, 59, 1011
1671588616661, 66, 1077
1671588617661, 64, 1141
1671588618662, 62, 1203
1671588619662, 65, 1268
1671588620662, 66, 1334
1671588621663, 61, 1395
1671588622663, 62, 1457
1671588623663, 57, 1514
1671588624664, 61, 1575
1671588625664, 66, 1641
1671588626664, 61, 1702
1671588627664, 58, 1760
1671588628665, 59, 1819
1671588629665, 29, 1848
19:10:30,421 ERROR [TCPListener] SessionHandler:120 - Error in SessionHandler during reading!
java.nio.channels.ClosedSelectorException
	at java.base/sun.nio.ch.EPollSelectorImpl.ensureOpen(EPollSelectorImpl.java:98)
	at java.base/sun.nio.ch.EPollSelectorImpl.setEventOps(EPollSelectorImpl.java:243)
	at java.base/sun.nio.ch.SelectionKeyImpl.interestOps(SelectionKeyImpl.java:101)
	at ch.usi.da.paxos.ring.SessionHandler.handleReadable(SessionHandler.java:68)
	at ch.usi.da.paxos.ring.TCPListener.run(TCPListener.java:89)
	at java.base/java.lang.Thread.run(Thread.java:830)
19:10:30,429 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology1/nodes
19:10:30,430 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology1/nodes
19:10:30,431 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology1/learners
