20:17:02,149 INFO  [main] RawABListener:48 - Initing a RawABListener...
20:17:02,168 INFO  [main] Node:101 - PID: 11217
20:17:02,425 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
20:17:02,430 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
20:17:02,431 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
20:17:02,456 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
20:17:02,456 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
20:17:02,457 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
20:17:02,462 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
20:17:02,464 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
20:17:02,468 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 14] (succsessor: 1 at /155.98.36.29:2910)
20:17:02,488 INFO  [main] Replica:181 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1710296222489, 0, 0
Reading from stdin
20:17:02,779 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 1 at /155.98.36.29:2910)
1710296223489, 0, 0
1710296224490, 0, 0
1710296225490, 0, 0
20:17:06,046 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14] (succsessor: 1 at /155.98.36.29:2910)
1710296226491, 0, 0
1710296227491, 173, 173
1710296228492, 1688, 1861
1710296229492, 1839, 3700
1710296230493, 1874, 5574
1710296231493, 1899, 7473
1710296232494, 1917, 9390
1710296233498, 1816, 11206
1710296234500, 2012, 13218
1710296235501, 1930, 15148
1710296236502, 1963, 17111
1710296237502, 1928, 19039
1710296238504, 1951, 20990
1710296239504, 1868, 22858
1710296240505, 1871, 24729
1710296241505, 1926, 26655
1710296242506, 1860, 28515
1710296243506, 1944, 30459
1710296244507, 1942, 32401
1710296245507, 1978, 34379
1710296246508, 1980, 36359
1710296247508, 1965, 38324
1710296248509, 1945, 40269
1710296249510, 1972, 42241
1710296250510, 1932, 44173
1710296251511, 1956, 46129
1710296252511, 1951, 48080
1710296253511, 1935, 50015
1710296254512, 1958, 51973
1710296255512, 1949, 53922
1710296256513, 1940, 55862
1710296257513, 955, 56817
20:17:38,433 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
1710296258514, 0, 56817
20:17:38,535 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
20:17:38,540 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
1710296259514, 0, 56817
1710296260514, 0, 56817
