20:17:02,501 INFO  [main] RawABListener:48 - Initing a RawABListener...
20:17:02,521 INFO  [main] Node:101 - PID: 7680
20:17:02,754 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
20:17:02,759 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
20:17:02,760 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
20:17:02,783 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
20:17:02,783 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
20:17:02,784 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
20:17:02,790 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
20:17:02,792 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
20:17:02,798 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 14 at /10.10.1.6:2761)
20:17:02,820 INFO  [main] Replica:181 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1710296222820, 0, 0
Reading from stdin
1710296223821, 0, 0
1710296224821, 0, 0
1710296225822, 0, 0
20:17:06,045 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14] (succsessor: 14 at /10.10.1.6:2761)
1710296226822, 0, 0
1710296227823, 697, 697
1710296228823, 1772, 2469
1710296229824, 1846, 4315
1710296230824, 1883, 6198
1710296231825, 1918, 8116
1710296232825, 1904, 10020
1710296233826, 1881, 11901
1710296234826, 1954, 13855
1710296235827, 1931, 15786
1710296236827, 1965, 17751
1710296237827, 1920, 19671
1710296238828, 1945, 21616
1710296239828, 1825, 23441
1710296240829, 1915, 25356
1710296241846, 1874, 27230
1710296242847, 1951, 29181
1710296243847, 1947, 31128
1710296244848, 1940, 33068
1710296245848, 1986, 35054
1710296246848, 1977, 37031
1710296247849, 1964, 38995
1710296248849, 1947, 40942
1710296249850, 1972, 42914
1710296250850, 1928, 44842
1710296251851, 1939, 46781
1710296252851, 1936, 48717
1710296253851, 1971, 50688
1710296254852, 1947, 52635
1710296255852, 1941, 54576
1710296256852, 1934, 56510
1710296257853, 307, 56817
20:17:38,433 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
20:17:38,534 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
20:17:38,535 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
1710296258853, 0, 56817
1710296259854, 0, 56817
