00:00:51,075 INFO  [main] RawABListener:48 - Initing a RawABListener...
00:00:51,098 INFO  [main] Node:101 - PID: 70231
00:00:51,342 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
00:00:51,347 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
00:00:51,347 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
00:00:51,371 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
00:00:51,372 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
00:00:51,373 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
00:00:51,381 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
00:00:51,383 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
00:00:51,391 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 1 at /10.10.1.3:2274)
00:00:51,409 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk5/], path [/media/disk5/e0dc463b-e5df-4dea-915c-26ad92c58414], embebedLog [false], useDiskDb [false] with complex constructor
1710914451409, 0, 0
Reading from stdin
1710914452410, 0, 0
1710914453410, 0, 0
1710914454411, 0, 0
1710914455411, 0, 0
1710914456412, 8838, 8838
1710914457424, 42255, 51093
1710914458425, 29655, 80748
1710914459426, 32914, 113662
1710914460426, 20956, 134618
1710914461427, 18766, 153384
1710914462428, 20198, 173582
1710914463429, 18090, 191672
1710914464429, 20076, 211748
1710914465430, 19764, 231512
1710914466430, 30818, 262330
1710914467431, 52250, 314580
1710914468431, 83007, 397587
1710914469432, 68263, 465850
1710914470432, 61200, 527050
1710914471433, 75447, 602497
1710914472433, 76830, 679327
1710914473434, 51644, 730971
1710914474434, 41212, 772183
1710914475435, 35889, 808072
1710914476436, 34715, 842787
1710914477436, 37192, 879979
1710914478437, 36991, 916970
1710914479437, 70559, 987529
1710914480438, 67084, 1054613
1710914481438, 60991, 1115604
1710914482439, 74348, 1189952
1710914483439, 60903, 1250855
1710914484439, 77933, 1328788
1710914485440, 51695, 1380483
1710914486441, 28695, 1409178
1710914487441, 0, 1409178
1710914488441, 165, 1409343
1710914489442, 0, 1409343
1710914490442, 260, 1409603
1710914491443, 99, 1409702
1710914492443, 0, 1409702
1710914493444, 18, 1409720
1710914494445, 0, 1409720
1710914495445, 371, 1410091
1710914496446, 0, 1410091
1710914497447, 0, 1410091
00:01:37,703 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
00:01:37,802 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
00:01:37,803 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
00:01:37,804 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/acceptors
00:01:37,810 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/acceptors
1710914498447, 0, 1410091
