22:04:50,838 INFO  [main] RawABListener:48 - Initing a RawABListener...
22:04:50,848 INFO  [main] Node:101 - PID: 14385
22:04:51,052 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
22:04:51,056 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
22:04:51,056 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
22:04:51,072 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
22:04:51,072 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
22:04:51,073 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
22:04:51,082 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
22:04:51,084 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
22:04:51,089 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [2, 13] (succsessor: 2 at /10.10.1.2:2173)
22:04:51,112 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1681963491113, 0, 0
Reading from stdin
22:04:51,116 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13] (succsessor: 1 at /10.10.1.3:2903)
22:04:51,165 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 14 at /10.10.1.6:2902)
1681963492113, 0, 0
1681963493113, 0, 0
1681963494114, 0, 0
22:04:54,600 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14] (succsessor: 14 at /10.10.1.6:2902)
1681963495114, 0, 0
1681963496115, 1275, 1275
1681963497115, 15762, 17037
1681963498116, 15797, 32834
1681963499117, 15463, 48297
1681963500117, 16009, 64306
1681963501118, 15496, 79802
1681963502119, 14995, 94797
1681963503120, 14359, 109156
1681963504121, 14500, 123656
1681963505122, 14420, 138076
1681963506122, 13507, 151583
1681963507123, 13959, 165542
1681963508123, 13026, 178568
1681963509124, 12744, 191312
1681963510124, 12539, 203851
1681963511125, 13545, 217396
1681963512125, 13745, 231141
1681963513126, 14063, 245204
1681963514134, 14236, 259440
1681963515134, 14812, 274252
1681963516135, 14311, 288563
1681963517136, 14872, 303435
1681963518137, 15384, 318819
1681963519137, 16088, 334907
1681963520138, 15921, 350828
1681963521138, 16051, 366879
1681963522139, 16289, 383168
1681963523139, 16164, 399332
1681963524139, 15669, 415001
1681963525140, 14893, 429894
22:05:29,930 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
22:05:30,028 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
22:05:30,029 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
