22:04:50,913 INFO  [main] RawABListener:48 - Initing a RawABListener...
22:04:50,923 INFO  [main] Node:101 - PID: 20091
22:04:51,142 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
22:04:51,147 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
22:04:51,148 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
22:04:51,172 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
22:04:51,173 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
22:04:51,174 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
22:04:51,179 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
22:04:51,181 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
22:04:51,185 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 1 at /10.10.1.3:2903)
22:04:51,208 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1681963491209, 0, 0
Reading from stdin
1681963492210, 0, 0
1681963493210, 0, 0
1681963494211, 0, 0
22:04:54,602 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14] (succsessor: 1 at /10.10.1.3:2903)
1681963495211, 0, 0
1681963496212, 2844, 2844
1681963497212, 15691, 18535
1681963498213, 15965, 34500
1681963499213, 15371, 49871
1681963500214, 15963, 65834
1681963501214, 15390, 81224
1681963502216, 15024, 96248
1681963503216, 14282, 110530
1681963504217, 14524, 125054
1681963505218, 14392, 139446
1681963506218, 13478, 152924
1681963507219, 14000, 166924
1681963508219, 12882, 179806
1681963509220, 12741, 192547
1681963510221, 12627, 205174
1681963511221, 13525, 218699
1681963512222, 13671, 232370
1681963513223, 14241, 246611
1681963514224, 14354, 260965
1681963515224, 14638, 275603
1681963516225, 14316, 289919
1681963517226, 14860, 304779
1681963518226, 15504, 320283
1681963519227, 16046, 336329
1681963520228, 15982, 352311
1681963521229, 16054, 368365
1681963522229, 16281, 384646
1681963523230, 16137, 400783
1681963524231, 15896, 416679
1681963525231, 13380, 430059
1681963526232, 1443, 431502
1681963527232, 0, 431502
1681963528232, 0, 431502
1681963529233, 4, 431506
22:05:29,935 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
22:05:30,033 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
22:05:30,034 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
