08:34:51,635 INFO  [main] RawABListener:48 - Initing a RawABListener...
08:34:51,646 INFO  [main] Node:101 - PID: 124734
08:34:51,856 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
08:34:51,862 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
08:34:51,863 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
08:34:51,885 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
08:34:51,887 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
08:34:51,889 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
08:34:51,897 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
08:34:51,898 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
08:34:51,907 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13] (succsessor: 1 at /155.98.36.29:2309)
08:34:51,929 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk1/], path [/media/disk1/a4a11468-bfa7-4508-bdd0-56a55575a7a4], embebedLog [false], useDiskDb [false] with complex constructor
1710340491930, 0, 0
Reading from stdin
08:34:51,960 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 14 at /10.10.1.6:2565)
1710340492930, 0, 0
1710340493931, 0, 0
1710340494931, 0, 0
1710340495932, 0, 0
1710340496932, 941, 941
1710340497933, 4087, 5028
1710340498933, 4162, 9190
1710340499933, 4074, 13264
1710340500934, 4144, 17408
1710340501934, 4132, 21540
1710340502935, 3964, 25504
1710340503936, 4150, 29654
1710340504936, 4159, 33813
1710340505939, 4132, 37945
1710340506940, 4181, 42126
1710340507940, 4151, 46277
1710340508941, 4193, 50470
1710340509941, 4022, 54492
1710340510942, 4176, 58668
1710340511942, 4221, 62889
1710340512943, 4131, 67020
1710340513943, 4205, 71225
1710340514944, 4166, 75391
1710340515944, 4232, 79623
1710340516945, 4068, 83691
1710340517946, 4178, 87869
1710340518947, 4238, 92107
1710340519947, 4229, 96336
1710340520948, 4138, 100474
1710340521948, 4216, 104690
1710340522949, 4212, 108902
1710340523950, 4225, 113127
1710340524951, 4088, 117215
1710340525951, 4238, 121453
1710340526952, 235, 121688
08:35:27,347 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
08:35:27,447 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
08:35:27,448 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
1710340527952, 0, 121688
