18:17:38,323 INFO  [main] RawABListener:48 - Initing a RawABListener...
18:17:38,333 INFO  [main] Node:101 - PID: 23405
18:17:38,575 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
18:17:38,583 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
18:17:38,584 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
18:17:38,617 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
18:17:38,619 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
18:17:38,620 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
18:17:38,627 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
18:17:38,630 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
18:17:38,633 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 14 at /10.10.1.6:2286)
18:17:43,986 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [true], useDiskDb [true] with simple constructor
1681604263990, 0, 0
Reading from stdin
1681604264991, 3379, 3379
1681604265992, 4897, 8276
1681604266993, 4928, 13204
1681604267993, 4502, 17706
1681604268994, 3666, 21372
1681604269995, 5949, 27321
1681604270995, 5204, 32525
1681604271996, 5205, 37730
1681604272996, 5293, 43023
1681604273998, 5284, 48307
1681604274998, 4438, 52745
1681604275999, 5817, 58562
1681604276999, 4673, 63235
1681604278000, 6434, 69669
1681604279000, 4787, 74456
1681604280001, 5632, 80088
1681604281001, 3946, 84034
1681604282002, 3666, 87700
1681604283002, 3541, 91241
1681604284003, 3712, 94953
1681604285004, 5644, 100597
1681604286006, 5050, 105647
1681604287006, 5019, 110666
1681604288007, 5584, 116250
1681604289007, 4722, 120972
1681604290009, 4986, 125958
1681604291009, 5953, 131911
1681604292010, 5980, 137891
1681604293010, 5843, 143734
1681604294011, 1685, 145419
18:18:14,985 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
1681604295011, 0, 145419
18:18:15,084 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
18:18:15,085 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
18:18:15,085 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
