18:17:38,185 INFO  [main] RawABListener:48 - Initing a RawABListener...
18:17:38,195 INFO  [main] Node:101 - PID: 16852
18:17:38,421 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
18:17:38,427 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
18:17:38,428 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
18:17:38,452 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 4
18:17:38,453 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 4
18:17:38,454 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
18:17:38,460 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
18:17:38,462 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
18:17:38,466 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [42, 44] (succsessor: 42 at /10.10.1.2:2498)
18:17:38,473 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [41, 42, 44] (succsessor: 41 at /10.10.1.3:2200)
18:17:38,652 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [41, 42, 43, 44] (succsessor: 41 at /10.10.1.3:2200)
18:17:44,454 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [44], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [true], useDiskDb [true] with simple constructor
1681604264456, 0, 0
Reading from stdin
1681604265457, 3205, 3205
1681604266457, 5354, 8559
1681604267458, 6335, 14894
1681604268458, 5909, 20803
1681604269459, 3758, 24561
1681604270459, 4845, 29406
1681604271460, 5453, 34859
1681604272461, 6626, 41485
1681604273461, 5877, 47362
1681604274462, 5373, 52735
1681604275462, 5144, 57879
1681604276463, 6737, 64616
1681604277463, 5337, 69953
1681604278464, 5861, 75814
1681604279464, 5160, 80974
1681604280465, 5960, 86934
1681604281465, 6040, 92974
1681604282466, 2804, 95778
1681604283467, 4058, 99836
1681604284467, 4168, 104004
1681604285468, 5223, 109227
1681604286468, 5525, 114752
1681604287469, 6434, 121186
1681604288469, 6451, 127637
1681604289469, 3822, 131459
1681604290470, 6502, 137961
1681604291470, 5673, 143634
1681604292470, 4554, 148188
1681604293471, 4793, 152981
1681604294472, 0, 152981
18:18:14,994 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology4/nodes
18:18:15,097 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/nodes
18:18:15,104 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/learners
