18:17:38,477 INFO  [main] RawABListener:48 - Initing a RawABListener...
18:17:38,489 INFO  [main] Node:101 - PID: 15982
18:17:38,707 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
18:17:38,712 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
18:17:38,713 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
18:17:38,739 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
18:17:38,739 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
18:17:38,740 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
18:17:38,744 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
18:17:38,746 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
18:17:38,751 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24] (succsessor: 21 at /10.10.1.3:2031)
18:17:44,531 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [24], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [true], useDiskDb [true] with simple constructor
1681604264533, 0, 0
Reading from stdin
1681604265534, 3453, 3453
1681604266534, 4810, 8263
1681604267535, 5170, 13433
1681604268535, 5566, 18999
1681604269536, 4098, 23097
1681604270536, 4946, 28043
1681604271537, 4148, 32191
1681604272539, 4857, 37048
1681604273539, 4789, 41837
1681604274539, 5385, 47222
1681604275540, 6224, 53446
1681604276540, 6291, 59737
1681604277540, 5222, 64959
1681604278541, 4974, 69933
1681604279541, 4189, 74122
1681604280542, 6035, 80157
1681604281542, 6419, 86576
1681604282543, 5953, 92529
1681604283543, 5145, 97674
1681604284543, 5571, 103245
1681604285544, 5323, 108568
1681604286545, 4789, 113357
1681604287545, 5353, 118710
1681604288546, 5112, 123822
1681604289546, 5425, 129247
1681604290546, 5106, 134353
1681604291547, 6533, 140886
1681604292547, 6484, 147370
1681604293547, 4824, 152194
1681604294548, 0, 152194
18:18:14,994 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology2/nodes
18:18:14,996 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology2/nodes
18:18:14,996 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology2/learners
