18:17:38,321 INFO  [main] RawABListener:48 - Initing a RawABListener...
18:17:38,331 INFO  [main] Node:101 - PID: 15983
18:17:38,526 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
18:17:38,531 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
18:17:38,532 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
18:17:38,549 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
18:17:38,551 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
18:17:38,552 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
18:17:38,560 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
18:17:38,562 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
18:17:38,568 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 14] (succsessor: 1 at /10.10.1.3:2480)
18:17:38,619 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 1 at /10.10.1.3:2480)
18:17:45,140 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [true], useDiskDb [true] with simple constructor
1681604265141, 0, 0
Reading from stdin
1681604266141, 3357, 3357
1681604267142, 3629, 6986
1681604268143, 4449, 11435
1681604269143, 2655, 14090
1681604270144, 4797, 18887
1681604271145, 3164, 22051
1681604272146, 2945, 24996
1681604273146, 4293, 29289
1681604274147, 3275, 32564
1681604275148, 4441, 37005
1681604276148, 5635, 42640
1681604277148, 4572, 47212
1681604278149, 4272, 51484
1681604279149, 2330, 53814
1681604280149, 5107, 58921
1681604281150, 4722, 63643
1681604282150, 4152, 67795
1681604283150, 4391, 72186
1681604284151, 3799, 75985
1681604285152, 4645, 80630
1681604286152, 4567, 85197
1681604287153, 3970, 89167
1681604288153, 3123, 92290
1681604289153, 4851, 97141
1681604290153, 4224, 101365
1681604291154, 5449, 106814
1681604292154, 5223, 112037
1681604293155, 5557, 117594
1681604294155, 5609, 123203
18:18:14,986 ERROR [TCPListener] SessionHandler:120 - Error in SessionHandler during reading!
java.nio.channels.ClosedSelectorException
	at java.base/sun.nio.ch.EPollSelectorImpl.ensureOpen(EPollSelectorImpl.java:98)
	at java.base/sun.nio.ch.EPollSelectorImpl.setEventOps(EPollSelectorImpl.java:243)
	at java.base/sun.nio.ch.SelectionKeyImpl.interestOps(SelectionKeyImpl.java:101)
	at ch.usi.da.paxos.ring.SessionHandler.handleReadable(SessionHandler.java:68)
	at ch.usi.da.paxos.ring.TCPListener.run(TCPListener.java:89)
	at java.base/java.lang.Thread.run(Thread.java:830)
18:18:14,993 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology1/nodes
18:18:14,996 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology1/learners
18:18:15,098 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
18:18:15,098 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
