19:57:10,788 INFO  [main] RawABListener:48 - Initing a RawABListener...
19:57:10,796 INFO  [main] Node:101 - PID: 8711
19:57:11,001 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
19:57:11,004 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
19:57:11,005 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
19:57:11,024 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
19:57:11,025 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
19:57:11,028 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
19:57:11,035 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
19:57:11,037 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
19:57:11,045 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 15] (succsessor: 15 at /10.10.1.14:2894)
19:57:11,058 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1671505031058, 0, 0
Reading from stdin
19:57:11,077 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14, 15] (succsessor: 14 at /10.10.1.5:2551)
1671505032059, 0, 0
1671505033059, 0, 0
1671505034060, 0, 0
1671505035060, 0, 0
1671505036060, 28, 28
1671505037061, 990, 1018
1671505038061, 1000, 2018
1671505039062, 1001, 3019
1671505040062, 1035, 4054
1671505041062, 1007, 5061
1671505042063, 1025, 6086
1671505043063, 1018, 7104
1671505044064, 1025, 8129
1671505045064, 1019, 9148
1671505046065, 997, 10145
1671505047065, 1002, 11147
1671505048066, 1009, 12156
1671505049067, 1008, 13164
1671505050067, 1022, 14186
1671505051067, 1023, 15209
1671505052068, 1023, 16232
1671505053068, 1036, 17268
1671505054069, 1022, 18290
1671505055069, 1020, 19310
1671505056070, 1023, 20333
1671505057070, 1032, 21365
1671505058071, 991, 22356
1671505059071, 1022, 23378
1671505060071, 1034, 24412
1671505061072, 1017, 25429
1671505062073, 1004, 26433
1671505063073, 1015, 27448
1671505064073, 1013, 28461
1671505065074, 994, 29455
1671505066074, 0, 29455
1671505067074, 0, 29455
19:57:47,513 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
19:57:47,612 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
19:57:47,613 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
