19:57:10,847 INFO  [main] RawABListener:48 - Initing a RawABListener...
19:57:10,858 INFO  [main] Node:101 - PID: 7628
19:57:11,059 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
19:57:11,063 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
19:57:11,063 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
19:57:11,082 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
19:57:11,086 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
19:57:11,086 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
19:57:11,091 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
19:57:11,093 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
19:57:11,101 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14, 15] (succsessor: 15 at /10.10.1.14:2894)
19:57:11,113 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1671505031114, 0, 0
Reading from stdin
1671505032114, 0, 0
1671505033115, 0, 0
1671505034115, 0, 0
1671505035115, 0, 0
1671505036116, 59, 59
1671505037116, 1010, 1069
1671505038117, 1003, 2072
1671505039117, 1009, 3081
1671505040118, 1034, 4115
1671505041118, 1007, 5122
1671505042118, 1023, 6145
1671505043119, 1015, 7160
1671505044119, 1028, 8188
1671505045120, 1008, 9196
1671505046120, 996, 10192
1671505047121, 1018, 11210
1671505048121, 995, 12205
1671505049121, 1018, 13223
1671505050122, 1022, 14245
1671505051122, 1021, 15266
1671505052123, 1022, 16288
1671505053123, 1030, 17318
1671505054123, 1034, 18352
1671505055124, 1014, 19366
1671505056124, 1018, 20384
1671505057125, 1030, 21414
1671505058125, 1005, 22419
1671505059125, 1017, 23436
1671505060126, 1027, 24463
1671505061127, 1018, 25481
1671505062127, 1009, 26490
1671505063127, 1012, 27502
1671505064128, 1019, 28521
1671505065128, 934, 29455
1671505066128, 0, 29455
1671505067129, 0, 29455
19:57:47,511 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
19:57:47,611 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
19:57:47,611 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
