19:57:10,795 INFO  [main] RawABListener:48 - Initing a RawABListener...
19:57:10,802 INFO  [main] Node:101 - PID: 7256
19:57:10,992 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
19:57:10,996 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
19:57:10,996 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
19:57:11,012 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
19:57:11,013 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
19:57:11,013 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
19:57:11,019 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
19:57:11,021 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
19:57:11,028 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 15] (succsessor: 1 at /10.10.1.2:2000)
19:57:11,033 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 15] (succsessor: 1 at /10.10.1.2:2000)
19:57:11,036 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 15] (succsessor: 1 at /10.10.1.2:2000)
19:57:11,040 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [15], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1671505031041, 0, 0
Reading from stdin
19:57:11,076 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14, 15] (succsessor: 1 at /10.10.1.2:2000)
1671505032041, 0, 0
1671505033042, 0, 0
1671505034042, 0, 0
1671505035042, 0, 0
1671505036043, 0, 0
1671505037043, 1004, 1004
1671505038044, 996, 2000
1671505039044, 1001, 3001
1671505040045, 1039, 4040
1671505041045, 1008, 5048
1671505042045, 1024, 6072
1671505043046, 1017, 7089
1671505044046, 1022, 8111
1671505045047, 1017, 9128
1671505046047, 1001, 10129
1671505047048, 1000, 11129
1671505048049, 1010, 12139
1671505049049, 1010, 13149
1671505050049, 1022, 14171
1671505051050, 1021, 15192
1671505052050, 1023, 16215
1671505053050, 1034, 17249
1671505054051, 1021, 18270
1671505055051, 1025, 19295
1671505056052, 1020, 20315
1671505057052, 1028, 21343
1671505058053, 1000, 22343
1671505059053, 1021, 23364
1671505060053, 1030, 24394
1671505061054, 1015, 25409
1671505062054, 1009, 26418
1671505063054, 1015, 27433
1671505064055, 1010, 28443
1671505065055, 1012, 29455
1671505066055, 0, 29455
1671505067056, 0, 29455
19:57:47,511 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology1/nodes
19:57:47,613 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
19:57:47,613 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
