12:19:49,556 INFO  [main] RawABListener:48 - Initing a RawABListener...
12:19:49,575 INFO  [main] Node:101 - PID: 8754
12:19:49,801 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
12:19:49,806 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
12:19:49,807 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
12:19:49,825 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
12:19:49,826 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
12:19:49,826 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
12:19:49,832 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
12:19:49,834 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
12:19:49,838 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 1 at /10.10.1.3:2293)
12:19:49,856 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1682705989857, 0, 0
Reading from stdin
1682705990857, 0, 0
1682705991858, 0, 0
1682705992858, 0, 0
12:19:53,163 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14] (succsessor: 1 at /10.10.1.3:2293)
1682705993859, 0, 0
1682705994859, 3203, 3203
1682705995860, 25971, 29174
1682705996860, 26340, 55514
1682705997861, 22155, 77669
1682705998862, 19105, 96774
1682705999862, 15890, 112664
1682706000863, 10283, 122947
1682706001864, 12821, 135768
1682706002865, 11367, 147135
1682706003865, 11084, 158219
1682706004866, 11403, 169622
1682706005866, 15051, 184673
1682706006894, 15116, 199789
1682706007895, 16875, 216664
1682706008895, 17218, 233882
1682706009896, 25056, 258938
1682706010897, 16433, 275371
1682706011897, 15854, 291225
1682706012898, 17899, 309124
1682706013899, 21463, 330587
1682706014899, 17424, 348011
1682706015900, 21260, 369271
1682706016901, 20953, 390224
1682706017901, 18482, 408706
1682706018902, 19508, 428214
1682706019903, 20339, 448553
1682706020903, 20624, 469177
1682706021904, 23116, 492293
1682706022905, 24405, 516698
1682706023916, 26056, 542754
1682706024916, 4305, 547059
1682706025917, 0, 547059
1682706026917, 90, 547149
1682706027918, 4, 547153
1682706028918, 0, 547153
1682706029919, 0, 547153
12:20:30,159 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
12:20:30,260 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
12:20:30,261 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
