12:19:49,602 INFO  [main] RawABListener:48 - Initing a RawABListener...
12:19:49,613 INFO  [main] Node:101 - PID: 6087
12:19:49,838 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
12:19:49,842 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
12:19:49,842 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
12:19:49,864 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
12:19:49,865 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
12:19:49,865 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
12:19:49,869 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
12:19:49,870 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
12:19:49,874 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24] (succsessor: 24 at /10.10.1.6:2808)
12:19:49,899 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [23], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1682705989900, 0, 0
Reading from stdin
1682705990900, 0, 0
1682705991901, 0, 0
1682705992901, 0, 0
12:19:53,337 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [5, 21, 22, 23, 24] (succsessor: 24 at /10.10.1.6:2808)
1682705993902, 0, 0
1682705994902, 4564, 4564
1682705995903, 22738, 27302
1682705996903, 22203, 49505
1682705997915, 21690, 71195
1682705998916, 21100, 92295
1682705999917, 22133, 114428
1682706000919, 22417, 136845
1682706001919, 22329, 159174
1682706002920, 21996, 181170
1682706003921, 22676, 203846
1682706004921, 24597, 228443
1682706005922, 30751, 259194
1682706006922, 32582, 291776
1682706007923, 32670, 324446
1682706008924, 32269, 356715
1682706009924, 29468, 386183
1682706010975, 31995, 418178
1682706011976, 31074, 449252
1682706012977, 31653, 480905
1682706013978, 31569, 512474
1682706014979, 31913, 544387
1682706015979, 31472, 575859
1682706016980, 32189, 608048
1682706017981, 31597, 639645
1682706018981, 30762, 670407
1682706019982, 31491, 701898
1682706020983, 31186, 733084
1682706021984, 31070, 764154
1682706022984, 29547, 793701
1682706023985, 32350, 826051
1682706024985, 1320, 827371
1682706025986, 0, 827371
1682706026986, 0, 827371
1682706027987, 0, 827371
1682706028988, 18, 827389
1682706029988, 0, 827389
12:20:30,161 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
12:20:30,257 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
12:20:30,257 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
