01:45:52,987 INFO  [main] RawABListener:48 - Initing a RawABListener...
01:45:52,994 INFO  [main] Node:101 - PID: 22357
01:45:53,147 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
01:45:53,151 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
01:45:53,151 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
01:45:53,166 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
01:45:53,166 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
01:45:53,167 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
01:45:53,171 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
01:45:53,173 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
01:45:53,180 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [5, 21, 22, 23, 25] (succsessor: 5 at /10.10.1.9:2759)
01:45:53,185 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [5, 21, 22, 23, 25] (succsessor: 5 at /10.10.1.9:2759)
01:45:53,188 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [25], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1672130753189, 0, 0
Reading from stdin
01:45:53,273 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [5, 21, 22, 23, 24, 25] (succsessor: 5 at /10.10.1.9:2759)
1672130754189, 0, 0
1672130755190, 0, 0
1672130756190, 0, 0
1672130757190, 0, 0
1672130758191, 0, 0
1672130759191, 18711, 18711
1672130760192, 23141, 41852
1672130761192, 22407, 64259
1672130762193, 20908, 85167
1672130763193, 11381, 96548
1672130764194, 11373, 107921
1672130765195, 11521, 119442
1672130766196, 11535, 130977
1672130767196, 11583, 142560
1672130768197, 10623, 153183
1672130769197, 17807, 170990
1672130770197, 19016, 190006
1672130771198, 19931, 209937
1672130772205, 19047, 228984
1672130773205, 28789, 257773
1672130774205, 29766, 287539
1672130775206, 29317, 316856
1672130776206, 27164, 344020
1672130777207, 22790, 366810
1672130778207, 22380, 389190
1672130779208, 16507, 405697
1672130780208, 4668, 410365
1672130781208, 4858, 415223
1672130782209, 5500, 420723
1672130783209, 5931, 426654
1672130784210, 5878, 432532
1672130785210, 6118, 438650
1672130786210, 7407, 446057
1672130787211, 11314, 457371
1672130788211, 9869, 467240
1672130789212, 544, 467784
1672130790212, 13, 467797
1672130791212, 0, 467797
1672130792213, 0, 467797
1672130793213, 0, 467797
1672130794213, 0, 467797
1672130795213, 0, 467797
1672130796214, 35, 467832
1672130797214, 0, 467832
01:46:37,623 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
01:46:37,722 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
01:46:37,726 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
