12:19:49,486 INFO  [main] RawABListener:48 - Initing a RawABListener...
12:19:49,504 INFO  [main] Node:101 - PID: 8770
12:19:49,757 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
12:19:49,763 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
12:19:49,764 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
12:19:49,794 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
12:19:49,795 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
12:19:49,796 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
12:19:49,801 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
12:19:49,803 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
12:19:49,808 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 24] (succsessor: 21 at /10.10.1.3:2956)
12:19:49,827 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [24], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1682705989828, 0, 0
Reading from stdin
12:19:49,860 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24] (succsessor: 21 at /10.10.1.3:2956)
1682705990828, 0, 0
1682705991829, 0, 0
1682705992829, 0, 0
12:19:53,338 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [5, 21, 22, 23, 24] (succsessor: 5 at /10.10.1.6:2138)
1682705993830, 0, 0
1682705994831, 3205, 3205
1682705995831, 22357, 25562
1682705996831, 22260, 47822
1682705997832, 22005, 69827
1682705998832, 20205, 90032
1682705999833, 22477, 112509
1682706000833, 22365, 134874
1682706001834, 22329, 157203
1682706002835, 22095, 179298
1682706003835, 22586, 201884
1682706004836, 23931, 225815
1682706005836, 28592, 254407
1682706006837, 33475, 287882
1682706007838, 33657, 321539
1682706008839, 32319, 353858
1682706009840, 29409, 383267
1682706010840, 33021, 416288
1682706011841, 28640, 444928
1682706012842, 31904, 476832
1682706013843, 31295, 508127
1682706014843, 31858, 539985
1682706015844, 31410, 571395
1682706016845, 32198, 603593
1682706017846, 31930, 635523
1682706018846, 30586, 666109
1682706019847, 31463, 697572
1682706020848, 31329, 728901
1682706021848, 30763, 759664
1682706022849, 29871, 789535
1682706023849, 32115, 821650
1682706024851, 5721, 827371
1682706025852, 0, 827371
1682706026852, 0, 827371
1682706027853, 0, 827371
1682706028853, 18, 827389
1682706029854, 0, 827389
12:20:30,160 ERROR [main-EventThread] TopologyManager:387 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes/5
12:20:30,161 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [5, 21, 24] (succsessor: 5 at null)
12:20:30,167 ERROR [main-EventThread] ClientCnxn:537 - Error while calling watcher 
java.lang.NullPointerException
	at java.base/sun.nio.ch.Net.checkAddress(Net.java:126)
	at java.base/sun.nio.ch.SocketChannelImpl.checkRemote(SocketChannelImpl.java:706)
	at java.base/sun.nio.ch.SocketChannelImpl.connect(SocketChannelImpl.java:720)
	at ch.usi.da.paxos.ring.NetworkManager.connectClient(NetworkManager.java:291)
	at ch.usi.da.paxos.ring.RingManager.notifyRingChanged(RingManager.java:136)
	at ch.usi.da.paxos.ring.RingManager.process(RingManager.java:210)
	at org.apache.zookeeper.ClientCnxn$EventThread.processEvent(ClientCnxn.java:535)
	at org.apache.zookeeper.ClientCnxn$EventThread.run(ClientCnxn.java:510)
12:20:30,260 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
12:20:30,261 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
12:20:30,261 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
