01:45:53,113 INFO  [main] RawABListener:48 - Initing a RawABListener...
01:45:53,127 INFO  [main] Node:101 - PID: 30518
01:45:53,315 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
01:45:53,319 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
01:45:53,320 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
01:45:53,338 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
01:45:53,338 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
01:45:53,339 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
01:45:53,344 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
01:45:53,352 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
01:45:53,359 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14, 15] (succsessor: 15 at /10.10.1.6:2740)
01:45:53,373 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1672130753374, 0, 0
Reading from stdin
1672130754374, 0, 0
1672130755375, 0, 0
1672130756375, 0, 0
1672130757376, 0, 0
1672130758376, 0, 0
1672130759376, 25074, 25074
1672130760377, 25110, 50184
1672130761378, 22384, 72568
1672130762379, 11343, 83911
1672130763379, 5091, 89002
1672130764380, 4951, 93953
1672130765380, 4809, 98762
1672130766383, 4627, 103389
1672130767384, 4613, 108002
1672130768384, 4678, 112680
1672130769384, 7310, 119990
1672130770385, 9453, 129443
1672130771385, 10647, 140090
1672130772385, 17556, 157646
1672130773386, 23181, 180827
1672130774387, 21683, 202510
1672130775388, 18209, 220719
1672130776388, 11791, 232510
1672130777389, 6115, 238625
1672130778389, 4218, 242843
1672130779390, 4790, 247633
1672130780390, 5833, 253466
1672130781390, 7058, 260524
1672130782391, 10457, 270981
1672130783392, 11223, 282204
1672130784392, 11434, 293638
1672130785392, 13063, 306701
1672130786393, 18213, 324914
1672130787393, 23455, 348369
1672130788393, 13391, 361760
1672130789394, 0, 361760
1672130790394, 10, 361770
1672130791394, 0, 361770
1672130792395, 14, 361784
1672130793395, 46, 361830
1672130794395, 53, 361883
1672130795396, 50, 361933
1672130796396, 20, 361953
1672130797396, 0, 361953
01:46:37,627 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
01:46:37,727 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
01:46:37,728 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
01:46:37,728 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/acceptors
01:46:37,734 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/acceptors
