23:55:13,633 INFO  [main] RawABListener:48 - Initing a RawABListener...
23:55:13,643 INFO  [main] Node:101 - PID: 69103
23:55:13,879 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
23:55:13,886 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
23:55:13,886 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
23:55:13,910 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
23:55:13,910 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
23:55:13,911 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
23:55:13,918 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
23:55:13,920 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
23:55:13,923 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 1 at /10.10.1.3:2478)
23:55:13,951 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk5/], path [/media/disk5/a8231719-5ac5-49b7-be06-3690b57cb2e5], embebedLog [false], useDiskDb [false] with complex constructor
1710914113952, 0, 0
Reading from stdin
1710914114953, 0, 0
1710914115953, 0, 0
1710914116954, 0, 0
1710914117954, 0, 0
1710914118955, 4541, 4541
1710914119955, 46302, 50843
1710914120956, 28950, 79793
1710914121957, 46692, 126485
1710914122957, 37891, 164376
1710914123958, 28540, 192916
1710914124960, 40953, 233869
1710914125961, 41176, 275045
1710914126962, 43877, 318922
1710914127963, 42546, 361468
1710914128963, 42294, 403762
1710914129964, 60047, 463809
1710914130964, 59460, 523269
1710914131965, 65555, 588824
1710914132965, 62349, 651173
1710914133966, 52099, 703272
1710914134967, 50162, 753434
1710914135967, 53968, 807402
1710914136968, 48336, 855738
1710914137970, 43431, 899169
1710914138971, 50370, 949539
1710914139972, 49570, 999109
1710914140972, 59977, 1059086
1710914141973, 64175, 1123261
1710914142973, 49224, 1172485
1710914143974, 57765, 1230250
1710914144975, 59284, 1289534
1710914145975, 52174, 1341708
1710914146976, 67384, 1409092
1710914148005, 67995, 1477087
1710914149006, 27300, 1504387
1710914150006, 106, 1504493
1710914151007, 0, 1504493
1710914152007, 0, 1504493
1710914153008, 0, 1504493
1710914154008, 0, 1504493
1710914155008, 307, 1504800
1710914156009, 0, 1504800
1710914157009, 18, 1504818
1710914158009, 0, 1504818
1710914159010, 101, 1504919
1710914160010, 0, 1504919
23:56:00,582 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/acceptors
23:56:00,585 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/acceptors
23:56:00,585 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
23:56:00,585 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
23:56:00,590 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
1710914161010, 0, 1504919
1710914162011, 0, 1504919
