23:59:48,895 INFO  [main] RawABListener:48 - Initing a RawABListener...
23:59:48,905 INFO  [main] Node:101 - PID: 30731
23:59:49,111 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
23:59:49,115 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
23:59:49,115 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
23:59:49,132 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
23:59:49,132 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
23:59:49,133 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
23:59:49,140 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
23:59:49,142 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
23:59:49,147 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [2, 13] (succsessor: 2 at /10.10.1.2:2606)
23:59:49,171 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
23:59:49,171 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13] (succsessor: 1 at /10.10.1.3:2258)
1681970389172, 0, 0
Reading from stdin
23:59:49,429 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 14 at /10.10.1.6:2667)
1681970390172, 0, 0
1681970391172, 0, 0
1681970392173, 0, 0
23:59:52,782 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14] (succsessor: 14 at /10.10.1.6:2667)
1681970393173, 0, 0
1681970394173, 0, 0
1681970395173, 903, 903
1681970396174, 1020, 1923
1681970397174, 1014, 2937
1681970398175, 1030, 3967
1681970399175, 1022, 4989
1681970400175, 1015, 6004
1681970401176, 1049, 7053
1681970402176, 1038, 8091
1681970403176, 1007, 9098
1681970404177, 1003, 10101
1681970405177, 1021, 11122
1681970406177, 1023, 12145
1681970407177, 1029, 13174
1681970408177, 1023, 14197
1681970409178, 1019, 15216
1681970410178, 1019, 16235
1681970411178, 1037, 17272
1681970412179, 1033, 18305
1681970413179, 1008, 19313
1681970414179, 1009, 20322
1681970415180, 969, 21291
1681970416180, 1011, 22302
1681970417180, 1070, 23372
1681970418180, 1032, 24404
1681970419180, 1013, 25417
1681970420181, 1016, 26433
1681970421181, 1017, 27450
1681970422181, 1007, 28457
1681970423181, 1017, 29474
1681970424182, 872, 30346
1681970425182, 0, 30346
00:00:25,522 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
00:00:25,623 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
00:00:25,623 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
