17:57:56,208 INFO  [main] RawABListener:48 - Initing a RawABListener...
17:57:56,218 INFO  [main] Node:101 - PID: 13480
17:57:56,450 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
17:57:56,456 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
17:57:56,456 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
17:57:56,478 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 4
17:57:56,479 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 4
17:57:56,480 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
17:57:56,485 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
17:57:56,487 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
17:57:56,491 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [41, 44] (succsessor: 41 at /10.10.1.3:2015)
17:57:56,508 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [41, 42, 44] (succsessor: 41 at /10.10.1.3:2015)
17:57:56,714 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [41, 42, 43, 44] (succsessor: 41 at /10.10.1.3:2015)
17:57:56,771 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [44], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [true], useDiskDb [true] with simple constructor
1681603076772, 0, 0
Reading from stdin
1681603077773, 0, 0
1681603078774, 0, 0
1681603079774, 0, 0
1681603080774, 0, 0
1681603081775, 89, 89
1681603082775, 486, 575
1681603083776, 491, 1066
1681603084777, 501, 1567
1681603085777, 495, 2062
1681603086778, 496, 2558
1681603087778, 487, 3045
1681603088794, 492, 3537
1681603089794, 502, 4039
1681603090795, 495, 4534
1681603091796, 496, 5030
1681603092796, 507, 5537
1681603093797, 511, 6048
1681603094797, 512, 6560
1681603095797, 501, 7061
1681603096798, 504, 7565
1681603097798, 516, 8081
1681603098799, 521, 8602
1681603099799, 475, 9077
1681603100800, 483, 9560
1681603101801, 506, 10066
1681603102801, 494, 10560
1681603103801, 500, 11060
1681603104802, 515, 11575
1681603105802, 496, 12071
1681603106802, 511, 12582
1681603107803, 511, 13093
1681603108804, 493, 13586
1681603109804, 512, 14098
1681603110805, 495, 14593
1681603111805, 107, 14700
17:58:32,298 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/nodes
17:58:32,397 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/nodes
17:58:32,402 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/nodes
17:58:32,402 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/learners
