18:49:05,160 INFO  [main] RawABListener:48 - Initing a RawABListener...
18:49:05,170 INFO  [main] Node:101 - PID: 7465
18:49:05,399 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
18:49:05,404 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
18:49:05,405 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
18:49:05,429 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
18:49:05,429 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
18:49:05,430 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
18:49:05,436 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
18:49:05,438 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
18:49:05,444 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 14] (succsessor: 1 at /10.10.1.3:2449)
18:49:05,544 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 1 at /10.10.1.3:2449)
18:49:05,694 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk5/], path [/media/disk5/b76e6510-b9f4-4c48-88f5-94446a145f09], embebedLog [false], useDiskDb [true] with complex constructor
1710895745695, 0, 0
Reading from stdin
1710895746695, 0, 0
1710895747696, 0, 0
1710895748696, 0, 0
18:49:09,112 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14] (succsessor: 1 at /10.10.1.3:2449)
1710895749697, 0, 0
1710895750698, 3461, 3461
1710895751698, 44032, 47493
1710895752751, 43852, 91345
1710895753752, 47278, 138623
1710895754753, 56772, 195395
1710895755754, 51138, 246533
1710895756776, 45534, 292067
1710895757803, 53707, 345774
1710895758803, 33562, 379336
1710895759804, 40493, 419829
1710895760804, 46044, 465873
1710895761805, 51563, 517436
1710895762805, 55118, 572554
1710895763805, 54739, 627293
1710895764806, 47515, 674808
1710895765806, 44616, 719424
1710895766807, 31067, 750491
1710895767810, 37182, 787673
1710895768811, 44414, 832087
1710895769812, 59069, 891156
1710895770812, 42300, 933456
1710895771813, 55155, 988611
1710895772813, 52954, 1041565
1710895773814, 44576, 1086141
1710895774814, 35624, 1121765
1710895775815, 30108, 1151873
1710895776816, 42363, 1194236
1710895777816, 53795, 1248031
1710895778817, 52269, 1300300
1710895779817, 45503, 1345803
1710895780818, 18712, 1364515
18:49:41,577 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
18:49:41,677 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
18:49:41,684 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
1710895781819, 0, 1364515
1710895782819, 0, 1364515
1710895783820, 0, 1364515
1710895784820, 0, 1364515
1710895785820, 0, 1364515
1710895786821, 0, 1364515
