20:44:21,934 INFO  [main] RawABListener:48 - Initing a RawABListener...
20:44:21,943 INFO  [main] Node:101 - PID: 60061
20:44:22,162 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
20:44:22,168 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
20:44:22,169 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
20:44:22,193 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
20:44:22,194 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
20:44:22,195 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
20:44:22,200 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
20:44:22,203 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
20:44:22,206 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 24] (succsessor: 21 at /10.10.1.3:2493)
20:44:22,211 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24] (succsessor: 21 at /10.10.1.3:2493)
20:44:22,276 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [24], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [true], useDiskDb [false] with simple constructor
1681613062278, 0, 0
Reading from stdin
1681613063278, 0, 0
1681613064279, 0, 0
1681613065279, 0, 0
1681613066280, 0, 0
1681613067281, 482, 482
1681613068281, 4192, 4674
1681613069282, 3896, 8570
1681613070282, 3910, 12480
1681613071283, 3838, 16318
1681613072286, 3891, 20209
1681613073286, 3839, 24048
1681613074287, 3907, 27955
1681613075287, 3860, 31815
1681613076288, 3924, 35739
1681613077288, 3896, 39635
1681613078289, 3908, 43543
1681613079289, 3947, 47490
1681613080290, 3920, 51410
1681613081290, 3870, 55280
1681613082291, 3931, 59211
1681613083291, 3937, 63148
1681613084292, 3907, 67055
1681613085292, 3877, 70932
1681613086293, 3713, 74645
1681613087318, 3936, 78581
1681613088319, 4026, 82607
1681613089320, 3927, 86534
1681613090320, 3955, 90489
1681613091321, 3885, 94374
1681613092322, 3930, 98304
1681613093323, 3512, 101816
1681613094323, 4386, 106202
1681613095324, 3977, 110179
1681613096324, 2796, 112975
1681613097324, 0, 112975
20:44:57,552 ERROR [TCPListener] SessionHandler:120 - Error in SessionHandler during reading!
java.nio.channels.ClosedSelectorException
	at java.base/sun.nio.ch.EPollSelectorImpl.ensureOpen(EPollSelectorImpl.java:98)
	at java.base/sun.nio.ch.EPollSelectorImpl.setEventOps(EPollSelectorImpl.java:243)
	at java.base/sun.nio.ch.SelectionKeyImpl.interestOps(SelectionKeyImpl.java:101)
	at ch.usi.da.paxos.ring.SessionHandler.handleReadable(SessionHandler.java:68)
	at ch.usi.da.paxos.ring.TCPListener.run(TCPListener.java:89)
	at java.base/java.lang.Thread.run(Thread.java:830)
20:44:57,553 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 23, 24] (succsessor: 21 at /10.10.1.3:2493)
20:44:57,564 ERROR [main-EventThread] TopologyManager:387 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes/21
20:44:57,568 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 24] (succsessor: 21 at null)
20:44:57,569 ERROR [main-EventThread] ClientCnxn:537 - Error while calling watcher 
java.lang.NullPointerException
	at java.base/sun.nio.ch.Net.checkAddress(Net.java:126)
	at java.base/sun.nio.ch.SocketChannelImpl.checkRemote(SocketChannelImpl.java:706)
	at java.base/sun.nio.ch.SocketChannelImpl.connect(SocketChannelImpl.java:720)
	at ch.usi.da.paxos.ring.NetworkManager.connectClient(NetworkManager.java:291)
	at ch.usi.da.paxos.ring.RingManager.notifyRingChanged(RingManager.java:136)
	at ch.usi.da.paxos.ring.RingManager.process(RingManager.java:210)
	at org.apache.zookeeper.ClientCnxn$EventThread.processEvent(ClientCnxn.java:535)
	at org.apache.zookeeper.ClientCnxn$EventThread.run(ClientCnxn.java:510)
20:44:57,666 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
20:44:57,666 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
20:44:57,666 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
