19:47:19,512 INFO  [main] RawABListener:48 - Initing a RawABListener...
19:47:19,523 INFO  [main] Node:101 - PID: 8360
19:47:19,703 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
19:47:19,706 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
19:47:19,706 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
19:47:19,722 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
19:47:19,722 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
19:47:19,723 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
19:47:19,729 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
19:47:19,731 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
19:47:19,736 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 14, 15] (succsessor: 1 at /10.10.1.2:2016)
19:47:19,742 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14, 15] (succsessor: 1 at /10.10.1.2:2016)
19:47:20,156 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [15], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [true], useDiskDb [false] with simple constructor
1671418040156, 0, 0
Reading from stdin
1671418041157, 0, 0
1671418042157, 0, 0
1671418043158, 0, 0
1671418044158, 0, 0
1671418045158, 2185, 2185
1671418046159, 3891, 6076
1671418047159, 3914, 9990
1671418048163, 3831, 13821
1671418049163, 3917, 17738
1671418050164, 3890, 21628
1671418051164, 3905, 25533
1671418052165, 3906, 29439
1671418053165, 3881, 33320
1671418054165, 3944, 37264
1671418055166, 3931, 41195
1671418056166, 3938, 45133
1671418057167, 3968, 49101
1671418058167, 3959, 53060
1671418059167, 3934, 56994
1671418060167, 3956, 60950
1671418061168, 3955, 64905
1671418062168, 3855, 68760
1671418063169, 3956, 72716
1671418064169, 3934, 76650
1671418065170, 3951, 80601
1671418066170, 3963, 84564
1671418067170, 3949, 88513
1671418068171, 3997, 92510
1671418069171, 4003, 96513
1671418070171, 3930, 100443
1671418071172, 3990, 104433
1671418072172, 3869, 108302
1671418073172, 3971, 112273
1671418074172, 3446, 115719
1671418075173, 0, 115719
19:47:55,245 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/acceptors
19:47:55,345 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/acceptors
19:47:55,346 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
19:47:55,350 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
19:47:55,350 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
