19:47:19,498 INFO  [main] RawABListener:48 - Initing a RawABListener...
19:47:19,513 INFO  [main] Node:101 - PID: 9397
19:47:19,703 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
19:47:19,708 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
19:47:19,709 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
19:47:19,730 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
19:47:19,731 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
19:47:19,731 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
19:47:19,735 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
19:47:19,737 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
19:47:19,742 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14, 15] (succsessor: 14 at /10.10.1.5:2801)
19:47:20,202 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [true], useDiskDb [false] with simple constructor
1671418040203, 0, 0
Reading from stdin
1671418041204, 0, 0
1671418042204, 0, 0
1671418043205, 0, 0
1671418044205, 0, 0
1671418045205, 2367, 2367
1671418046206, 3888, 6255
1671418047206, 3916, 10171
1671418048207, 3912, 14083
1671418049209, 3830, 17913
1671418050209, 3913, 21826
1671418051210, 3881, 25707
1671418052210, 3906, 29613
1671418053211, 3871, 33484
1671418054212, 3969, 37453
1671418055226, 3975, 41428
1671418056227, 3956, 45384
1671418057227, 3963, 49347
1671418058227, 3959, 53306
1671418059228, 3925, 57231
1671418060228, 3950, 61181
1671418061229, 3959, 65140
1671418062229, 3854, 68994
1671418063229, 3955, 72949
1671418064230, 3967, 76916
1671418065231, 3947, 80863
1671418066231, 3948, 84811
1671418067232, 3924, 88735
1671418068232, 4037, 92772
1671418069232, 3988, 96760
1671418070233, 3924, 100684
1671418071233, 4005, 104689
1671418072233, 3858, 108547
1671418073234, 3964, 112511
1671418074234, 3208, 115719
1671418075234, 0, 115719
19:47:55,249 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/acceptors
19:47:55,346 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
19:47:55,346 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
19:47:55,346 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
