19:47:19,496 INFO  [main] RawABListener:48 - Initing a RawABListener...
19:47:19,509 INFO  [main] Node:101 - PID: 8107
19:47:19,698 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
19:47:19,703 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
19:47:19,704 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
19:47:19,728 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
19:47:19,728 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
19:47:19,729 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
19:47:19,735 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
19:47:19,738 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
19:47:19,743 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 14, 15] (succsessor: 15 at /10.10.1.6:2218)
19:47:19,751 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14, 15] (succsessor: 15 at /10.10.1.6:2218)
19:47:20,174 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [true], useDiskDb [false] with simple constructor
1671418040174, 0, 0
Reading from stdin
1671418041175, 0, 0
1671418042175, 0, 0
1671418043176, 0, 0
1671418044176, 0, 0
1671418045177, 2253, 2253
1671418046177, 3897, 6150
1671418047177, 3910, 10060
1671418048178, 3906, 13966
1671418049178, 3825, 17791
1671418050179, 3909, 21700
1671418051179, 3894, 25594
1671418052180, 3904, 29498
1671418053180, 3873, 33371
1671418054181, 3962, 37333
1671418055181, 3920, 41253
1671418056181, 3952, 45205
1671418057182, 3952, 49157
1671418058182, 3961, 53118
1671418059182, 3927, 57045
1671418060183, 3962, 61007
1671418061183, 3952, 64959
1671418062183, 3859, 68818
1671418063184, 3959, 72777
1671418064184, 3952, 76729
1671418065185, 3939, 80668
1671418066185, 3962, 84630
1671418067185, 3939, 88569
1671418068186, 4027, 92596
1671418069186, 3969, 96565
1671418070186, 3927, 100492
1671418071186, 4003, 104495
1671418072187, 3861, 108356
1671418073187, 3975, 112331
1671418074187, 3388, 115719
1671418075187, 0, 115719
19:47:55,244 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/acceptors
19:47:55,344 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/acceptors
19:47:55,345 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
19:47:55,349 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
19:47:55,349 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
