07:58:07,494 INFO  [main] RawABListener:48 - Initing a RawABListener...
07:58:07,511 INFO  [main] Node:101 - PID: 111921
07:58:07,729 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
07:58:07,733 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
07:58:07,733 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
07:58:07,760 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 4
07:58:07,761 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 4
07:58:07,762 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
07:58:07,767 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
07:58:07,769 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
07:58:07,771 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [41, 42, 43, 44] (succsessor: 44 at /10.10.1.7:2211)
07:58:07,798 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [43], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk4/], path [/media/disk4/64c871ad-850a-49f5-86bf-7605219671e1], embebedLog [false], useDiskDb [false] with complex constructor
1710338287799, 0, 0
Reading from stdin
1710338288799, 0, 0
1710338289800, 0, 0
1710338290800, 0, 0
1710338291801, 0, 0
1710338292801, 392, 392
1710338293802, 1653, 2045
1710338294803, 1689, 3734
1710338295803, 1708, 5442
1710338296804, 1704, 7146
1710338297804, 1710, 8856
1710338298805, 1668, 10524
1710338299805, 1687, 12211
1710338300807, 1726, 13937
1710338301807, 1707, 15644
1710338302807, 1818, 17462
1710338303808, 2113, 19575
1710338304809, 2111, 21686
1710338305810, 1953, 23639
1710338306810, 2145, 25784
1710338307811, 2102, 27886
1710338308811, 2095, 29981
1710338309812, 2094, 32075
1710338310812, 2109, 34184
1710338311813, 2123, 36307
1710338312814, 2088, 38395
1710338313814, 2097, 40492
1710338314815, 2109, 42601
1710338315815, 2098, 44699
1710338316817, 2098, 46797
1710338317817, 2106, 48903
1710338318818, 2034, 50937
1710338319818, 2088, 53025
1710338320819, 2128, 55153
1710338321819, 2122, 57275
1710338322819, 390, 57665
07:58:43,265 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/nodes
07:58:43,364 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/learners
07:58:43,365 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/nodes
07:58:43,365 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/nodes
1710338323820, 0, 57665
