07:58:07,404 INFO  [main] RawABListener:48 - Initing a RawABListener...
07:58:07,415 INFO  [main] Node:101 - PID: 125734
07:58:07,616 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
07:58:07,620 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
07:58:07,621 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
07:58:07,645 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
07:58:07,646 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
07:58:07,646 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
07:58:07,651 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
07:58:07,653 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
07:58:07,659 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 14] (succsessor: 1 at /155.98.36.29:2188)
07:58:07,679 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk5/], path [/media/disk5/09deba43-0570-449d-ab1f-d02ad52603f9], embebedLog [false], useDiskDb [false] with complex constructor
1710338287679, 0, 0
Reading from stdin
07:58:07,886 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 1 at /155.98.36.29:2188)
1710338288680, 0, 0
1710338289680, 0, 0
1710338290681, 0, 0
1710338291682, 0, 0
1710338292682, 120, 120
1710338293683, 1930, 2050
1710338294683, 2033, 4083
1710338295684, 2038, 6121
1710338296684, 2063, 8184
1710338297685, 2047, 10231
1710338298685, 1985, 12216
1710338299686, 2091, 14307
1710338300686, 2081, 16388
1710338301687, 1998, 18386
1710338302688, 2074, 20460
1710338303688, 2020, 22480
1710338304688, 2008, 24488
1710338305689, 1941, 26429
1710338306689, 2060, 28489
1710338307690, 2066, 30555
1710338308690, 2044, 32599
1710338309691, 2056, 34655
1710338310691, 2059, 36714
1710338311691, 2068, 38782
1710338312692, 1996, 40778
1710338313693, 2073, 42851
1710338314694, 2062, 44913
1710338315694, 2073, 46986
1710338316694, 2080, 49066
1710338317695, 2075, 51141
1710338318695, 2057, 53198
1710338319695, 2049, 55247
1710338320696, 1958, 57205
1710338321697, 2068, 59273
1710338322697, 658, 59931
07:58:43,264 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
07:58:43,365 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
07:58:43,365 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
07:58:43,372 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
1710338323698, 0, 59931
1710338324698, 0, 59931
