07:58:07,591 INFO  [main] RawABListener:48 - Initing a RawABListener...
07:58:07,610 INFO  [main] Node:101 - PID: 111910
07:58:07,860 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
07:58:07,866 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
07:58:07,866 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
07:58:07,894 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
07:58:07,895 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
07:58:07,899 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
07:58:07,904 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
07:58:07,907 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
07:58:07,915 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 14 at /10.10.1.6:2895)
07:58:07,935 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk1/], path [/media/disk1/777f9342-6bae-4ce0-8906-76cd0afb850c], embebedLog [false], useDiskDb [false] with complex constructor
1710338287936, 0, 0
Reading from stdin
1710338288936, 0, 0
1710338289936, 0, 0
1710338290937, 0, 0
1710338291938, 0, 0
1710338292938, 580, 580
1710338293939, 1986, 2566
1710338294939, 2038, 4604
1710338295940, 2046, 6650
1710338296940, 2055, 8705
1710338297941, 2035, 10740
1710338298941, 2015, 12755
1710338299942, 2088, 14843
1710338300942, 2071, 16914
1710338301943, 2003, 18917
1710338302943, 2065, 20982
1710338303944, 2026, 23008
1710338304944, 2009, 25017
1710338305947, 1939, 26956
1710338306947, 2069, 29025
1710338307948, 2068, 31093
1710338308949, 2044, 33137
1710338309949, 2048, 35185
1710338310950, 2066, 37251
1710338311950, 2067, 39318
1710338312951, 1988, 41306
1710338313952, 2076, 43382
1710338314952, 2068, 45450
1710338315953, 2081, 47531
1710338316953, 2074, 49605
1710338317953, 2070, 51675
1710338318954, 2056, 53731
1710338319954, 2054, 55785
1710338320955, 1956, 57741
1710338321956, 2076, 59817
1710338322957, 114, 59931
07:58:43,262 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
07:58:43,363 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
07:58:43,364 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
07:58:43,364 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
1710338323958, 0, 59931
