07:58:07,403 INFO  [main] RawABListener:48 - Initing a RawABListener...
07:58:07,414 INFO  [main] Node:101 - PID: 125735
07:58:07,626 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
07:58:07,631 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
07:58:07,631 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
07:58:07,653 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
07:58:07,654 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
07:58:07,654 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
07:58:07,661 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
07:58:07,663 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
07:58:07,667 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24] (succsessor: 21 at /155.98.36.29:2641)
07:58:07,668 ERROR [ElasticLearner] TopologyManager:500 - org.apache.zookeeper.KeeperException$NodeExistsException: KeeperErrorCode = NodeExists for /ringpaxos/topology2/learners
07:58:07,692 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [24], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk6/], path [/media/disk6/8b630988-3958-4cac-ac58-d2156f56c35b], embebedLog [false], useDiskDb [false] with complex constructor
1710338287693, 0, 0
Reading from stdin
1710338288693, 0, 0
1710338289694, 0, 0
1710338290694, 0, 0
1710338291695, 0, 0
1710338292695, 286, 286
1710338293696, 1959, 2245
1710338294696, 2020, 4265
1710338295697, 2057, 6322
1710338296697, 2066, 8388
1710338297698, 1987, 10375
1710338298698, 2068, 12443
1710338299699, 2104, 14547
1710338300699, 2075, 16622
1710338301700, 2065, 18687
1710338302701, 2084, 20771
1710338303701, 2050, 22821
1710338304702, 2013, 24834
1710338305703, 1915, 26749
1710338306703, 2093, 28842
1710338307704, 2089, 30931
1710338308704, 2096, 33027
1710338309704, 2101, 35128
1710338310705, 2095, 37223
1710338311705, 2105, 39328
1710338312710, 2002, 41330
1710338313711, 2082, 43412
1710338314712, 2054, 45466
1710338315712, 2085, 47551
1710338316713, 2105, 49656
1710338317713, 2092, 51748
1710338318713, 2089, 53837
1710338319714, 2056, 55893
1710338320715, 2007, 57900
1710338321715, 2069, 59969
1710338322716, 616, 60585
07:58:43,271 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
07:58:43,371 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
07:58:43,372 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
1710338323716, 0, 60585
1710338324717, 0, 60585
