11:52:03,675 INFO  [main] RawABListener:48 - Initing a RawABListener...
11:52:03,688 INFO  [main] Node:101 - PID: 4762
11:52:03,876 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
11:52:03,880 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
11:52:03,881 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
11:52:03,900 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
11:52:03,900 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
11:52:03,901 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
11:52:03,908 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: enabled
11:52:03,910 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
11:52:03,914 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 15] (succsessor: 1 at /10.10.1.2:2011)
11:52:03,933 INFO  [main] Replica:162 - Token [0], ringId [null], nodeId [15], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [true], useDiskDb [true] with simple constructor
1669229523934, 0, 0
11:52:03,971 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14, 15] (succsessor: 1 at /10.10.1.2:2011)
1669229524934, 0, 0
1669229525935, 0, 0
1669229526935, 0, 0
1669229527935, 0, 0
1669229528936, 0, 0
1669229529936, 0, 0
1669229530936, 0, 0
1669229531937, 0, 0
1669229532937, 0, 0
1669229533938, 0, 0
1669229534938, 0, 0
1669229535939, 0, 0
1669229536939, 0, 0
1669229537939, 0, 0
1669229538940, 0, 0
1669229539940, 0, 0
1669229540940, 0, 0
1669229541941, 0, 0
1669229542941, 100, 100
1669229543941, 122, 222
1669229544942, 128, 350
1669229545942, 127, 477
1669229546942, 118, 595
1669229547943, 123, 718
1669229548943, 119, 837
1669229549943, 111, 948
1669229550944, 119, 1067
1669229551944, 120, 1187
1669229552944, 131, 1318
1669229553945, 131, 1449
1669229554945, 122, 1571
1669229555945, 126, 1697
1669229556945, 127, 1824
1669229557946, 125, 1949
1669229558946, 51, 2000
1669229559946, 0, 2000
1669229560947, 0, 2000
1669229561947, 0, 2000
1669229562947, 0, 2000
11:52:43,720 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [13, 14, 15] (succsessor: 13 at /10.10.1.4:2103)
11:52:43,725 ERROR [main-EventThread] NetworkManager:298 - NetworkManager client connect error
java.nio.channels.ClosedChannelException
	at java.base/sun.nio.ch.SocketChannelImpl.ensureOpen(SocketChannelImpl.java:165)
	at java.base/sun.nio.ch.SocketChannelImpl.getLocalAddress(SocketChannelImpl.java:201)
	at ch.usi.da.paxos.ring.NetworkManager.connectClient(NetworkManager.java:296)
	at ch.usi.da.paxos.ring.RingManager.notifyRingChanged(RingManager.java:136)
	at ch.usi.da.paxos.ring.RingManager.process(RingManager.java:210)
	at org.apache.zookeeper.ClientCnxn$EventThread.processEvent(ClientCnxn.java:535)
	at org.apache.zookeeper.ClientCnxn$EventThread.run(ClientCnxn.java:510)
