07:45:05,036 INFO  [main] RawABListener:48 - Initing a RawABListener...
07:45:05,047 INFO  [main] Node:101 - PID: 104876
07:45:05,280 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
07:45:05,285 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
07:45:05,285 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
07:45:05,311 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 3
07:45:05,312 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 3
07:45:05,313 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
07:45:05,318 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
07:45:05,320 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
07:45:05,325 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [31, 32, 33] (succsessor: 31 at /155.98.36.29:2597)
07:45:05,334 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [31, 32, 33, 34] (succsessor: 34 at /10.10.1.7:2640)
07:45:05,414 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [33], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk3/], path [/media/disk3/dc294f7c-5786-4785-8ccc-5b40fde4ebdb], embebedLog [true], useDiskDb [false] with complex constructor
1710337505415, 0, 0
Reading from stdin
1710337506416, 0, 0
1710337507416, 0, 0
1710337508417, 0, 0
1710337509417, 0, 0
1710337510418, 2677, 2677
1710337511418, 15231, 17908
1710337512419, 16023, 33931
1710337513420, 16119, 50050
1710337514421, 15906, 65956
1710337515422, 14899, 80855
1710337516423, 15640, 96495
1710337517424, 16117, 112612
1710337518425, 16015, 128627
1710337519426, 16060, 144687
1710337520426, 16277, 160964
1710337521428, 15224, 176188
1710337522428, 15994, 192182
1710337523429, 15508, 207690
1710337524429, 16248, 223938
1710337525430, 15698, 239636
1710337526431, 16539, 256175
1710337527431, 16634, 272809
1710337528432, 15908, 288717
1710337529433, 16008, 304725
1710337530435, 16202, 320927
1710337531435, 15122, 336049
1710337532436, 16874, 352923
1710337533436, 16593, 369516
1710337534437, 14906, 384422
1710337535438, 16727, 401149
1710337536438, 16410, 417559
1710337537439, 15255, 432814
1710337538439, 16633, 449447
1710337539440, 16743, 466190
1710337540440, 9247, 475437
1710337541440, 0, 475437
07:45:41,553 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/nodes
07:45:41,651 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/learners
07:45:41,652 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/nodes
07:45:41,662 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/nodes
1710337542441, 0, 475437
