23:50:12,759 INFO  [main] RawABListener:48 - Initing a RawABListener...
23:50:12,769 INFO  [main] Node:101 - PID: 49272
23:50:33,022 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
23:50:33,027 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
23:50:33,028 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
23:50:33,050 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
23:50:33,050 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
23:50:33,051 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
23:50:33,056 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
23:50:33,058 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
23:50:33,062 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 14 at /10.10.1.6:2400)
23:50:33,081 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk1/], path [/media/disk1/923d49d1-274a-426f-91ef-8a9038ce70b8], embebedLog [false], useDiskDb [true] with complex constructor
1710309033082, 0, 0
Reading from stdin
1710309034082, 0, 0
1710309035083, 0, 0
1710309036083, 0, 0
23:50:36,575 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14] (succsessor: 14 at /10.10.1.6:2400)
1710309037083, 0, 0
23:50:37,910 INFO  [TCPListener] LearnerRole:167 - Learner start from instance 1 without recovery
1710309038084, 290, 290
1710309039084, 3442, 3732
1710309040085, 3558, 7290
1710309041085, 3682, 10972
1710309042086, 3656, 14628
1710309043086, 3686, 18314
1710309044086, 3790, 22104
1710309045087, 3753, 25857
1710309046087, 3761, 29618
1710309047088, 3743, 33361
1710309048088, 3861, 37222
1710309049089, 3831, 41053
1710309050089, 3796, 44849
1710309051090, 3751, 48600
1710309052091, 3795, 52395
1710309053091, 3685, 56080
1710309054092, 3735, 59815
1710309055092, 3793, 63608
1710309056093, 3733, 67341
1710309057093, 3820, 71161
1710309058094, 3885, 75046
1710309059094, 3874, 78920
1710309060095, 3837, 82757
1710309061095, 3888, 86645
1710309062096, 3860, 90505
1710309063096, 3863, 94368
1710309064097, 3848, 98216
1710309065097, 3668, 101884
1710309066098, 3869, 105753
1710309067098, 3523, 109276
1710309068099, 0, 109276
23:51:08,439 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/acceptors
23:51:08,540 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/acceptors
23:51:08,546 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
23:51:08,546 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
23:51:08,547 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
1710309069099, 0, 109276
1710309070100, 0, 109276
1710309071100, 0, 109276
1710309072100, 0, 109276
1710309073101, 0, 109276
1710309074101, 0, 109276
1710309075101, 0, 109276
1710309076102, 0, 109276
1710309077102, 0, 109276
1710309078102, 0, 109276
1710309079103, 0, 109276
1710309080103, 0, 109276
