23:50:12,553 INFO  [main] RawABListener:48 - Initing a RawABListener...
23:50:12,572 INFO  [main] Node:101 - PID: 64333
23:50:17,874 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
23:50:17,880 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
23:50:17,880 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
23:50:17,907 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
23:50:17,908 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
23:50:17,909 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
23:50:17,914 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
23:50:17,916 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
23:50:17,920 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 14] (succsessor: 1 at /155.98.36.29:2645)
23:50:17,941 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk5/], path [/media/disk5/e7d3916f-ddc9-4b86-af72-ceb19f4c7a65], embebedLog [false], useDiskDb [true] with complex constructor
1710309017941, 0, 0
Reading from stdin
1710309018942, 0, 0
1710309019942, 0, 0
1710309020943, 0, 0
1710309021943, 0, 0
1710309022944, 0, 0
1710309023944, 0, 0
1710309024945, 0, 0
1710309025945, 0, 0
1710309026946, 0, 0
1710309027946, 0, 0
1710309028947, 0, 0
1710309029947, 0, 0
1710309030948, 0, 0
1710309031948, 0, 0
1710309032948, 0, 0
23:50:33,045 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 1 at /155.98.36.29:2645)
1710309033949, 0, 0
1710309034949, 0, 0
1710309035950, 0, 0
23:50:36,575 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14] (succsessor: 1 at /155.98.36.29:2645)
1710309036950, 0, 0
23:50:37,916 INFO  [TCPListener] LearnerRole:167 - Learner start from instance 1 without recovery
1710309037950, 9, 9
1710309038951, 3239, 3248
1710309039951, 3562, 6810
1710309040952, 3667, 10477
1710309041953, 3668, 14145
1710309042953, 3666, 17811
1710309043954, 3800, 21611
1710309044954, 3744, 25355
1710309045955, 3758, 29113
1710309046955, 3749, 32862
1710309047956, 3854, 36716
1710309048956, 3849, 40565
1710309049957, 3779, 44344
1710309050958, 3745, 48089
1710309051958, 3799, 51888
1710309052959, 3701, 55589
1710309053960, 3714, 59303
1710309054960, 3794, 63097
1710309055961, 3734, 66831
1710309056964, 3841, 70672
1710309057965, 3873, 74545
1710309058965, 3867, 78412
1710309059966, 3852, 82264
1710309060967, 3881, 86145
1710309061967, 3865, 90010
1710309062967, 3859, 93869
1710309063968, 3836, 97705
1710309064968, 3694, 101399
1710309065969, 3855, 105254
1710309066970, 3867, 109121
1710309067970, 155, 109276
23:51:08,555 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/acceptors
23:51:08,563 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/acceptors
23:51:08,564 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
23:51:08,564 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
23:51:08,564 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
1710309068971, 0, 109276
1710309069971, 0, 109276
1710309070971, 0, 109276
1710309071972, 0, 109276
1710309072972, 0, 109276
1710309073972, 0, 109276
1710309074973, 0, 109276
1710309075973, 0, 109276
1710309076973, 0, 109276
1710309077974, 0, 109276
1710309078974, 0, 109276
1710309079974, 0, 109276
1710309080975, 0, 109276
