06:42:52,375 INFO  [main] RawABListener:48 - Initing a RawABListener...
06:42:52,396 INFO  [main] Node:101 - PID: 60139
06:42:52,635 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
06:42:52,640 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
06:42:52,641 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
06:42:52,667 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
06:42:52,668 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
06:42:52,668 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
06:42:52,674 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
06:42:52,675 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
06:42:52,680 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 1 at /10.10.1.3:2092)
06:42:52,706 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1681994572707, 0, 0
Reading from stdin
1681994573707, 0, 0
1681994574708, 0, 0
1681994575708, 0, 0
06:42:56,088 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14] (succsessor: 1 at /10.10.1.3:2092)
1681994576709, 0, 0
1681994577709, 80, 80
1681994578710, 235, 315
1681994579710, 248, 563
1681994580711, 259, 822
1681994581712, 240, 1062
1681994582712, 247, 1309
1681994583713, 252, 1561
1681994584713, 248, 1809
1681994585714, 236, 2045
1681994586714, 257, 2302
1681994587715, 249, 2551
1681994588715, 254, 2805
1681994589715, 248, 3053
1681994590716, 245, 3298
1681994591716, 257, 3555
1681994592717, 256, 3811
1681994593717, 255, 4066
1681994594717, 257, 4323
1681994595718, 259, 4582
1681994596718, 244, 4826
1681994597719, 258, 5084
1681994598719, 250, 5334
1681994599720, 255, 5589
1681994600720, 259, 5848
1681994601721, 247, 6095
1681994602721, 262, 6357
1681994603722, 258, 6615
1681994604722, 240, 6855
1681994605722, 245, 7100
1681994606723, 235, 7335
1681994607723, 77, 7412
06:43:28,506 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology1/learners
06:43:28,608 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
06:43:28,609 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
