__  ____  __  _____   ___  __ ____  ______ 
 --/ __ \/ / / / _ | / _ \/ //_/ / / / __/ 
 -/ /_/ / /_/ / __ |/ , _/ ,< / /_/ /\ \   
--\___\_\____/_/ |_/_/|_/_/|_|\____/___/   
23:57:00,951 INFO  quarkus:88 [main] shared-logger 1.0.0-SNAPSHOT on JVM (powered by Quarkus 1.10.2.Final) started in 1.874s. Listening on: http://0.0.0.0:8888
23:57:00,958 INFO  quarkus:91 [main] Profile prod activated. 
23:57:00,959 INFO  quarkus:92 [main] Installed features: [cdi, rest-client, rest-client-jackson, resteasy, resteasy-jackson, smallrye-openapi]
23:57:04,443 INFO  LoggerController:69 [executor-thread-1] loggerRestClients size [2]
23:57:04,523 INFO  LoggerController:110 [executor-thread-1] Registering config [LoggerConfig [id=4, ring=1, replicas=1, pathPrefix=/media/disk1/]]
23:57:04,523 INFO  LoggerController:120 [executor-thread-1] Calling logger in url id [0] with id [4] and path [/media/disk1/]
23:57:04,601 INFO  LoggerController:92 [executor-thread-2] Registering replica logger [LoggerConfig [id=4, ring=1, replicas=1, pathPrefix=/media/disk1/]]
23:57:04,986 INFO  ReplicaLoggerClient:78 [executor-thread-2] Path created [/media/disk1/219bddc4-fd0f-4a28-a04c-5243ef3520c0]
1681970224987, 0, 0
23:57:05,060 INFO  LoggerController:110 [executor-thread-1] Registering config [LoggerConfig [id=5, ring=2, replicas=1, pathPrefix=/media/disk2/]]
23:57:05,061 INFO  LoggerController:120 [executor-thread-1] Calling logger in url id [0] with id [5] and path [/media/disk2/]
23:57:05,067 INFO  LoggerController:92 [executor-thread-2] Registering replica logger [LoggerConfig [id=5, ring=2, replicas=1, pathPrefix=/media/disk2/]]
23:57:05,148 INFO  ReplicaLoggerClient:78 [executor-thread-2] Path created [/media/disk2/d95a3979-f75a-4ea3-aa8d-90b13d8098aa]
23:57:05,192 INFO  LoggerController:110 [executor-thread-1] Registering config [LoggerConfig [id=6, ring=3, replicas=1, pathPrefix=/media/disk3/]]
23:57:05,193 INFO  LoggerController:120 [executor-thread-1] Calling logger in url id [0] with id [6] and path [/media/disk3/]
23:57:05,199 INFO  LoggerController:92 [executor-thread-2] Registering replica logger [LoggerConfig [id=6, ring=3, replicas=1, pathPrefix=/media/disk3/]]
23:57:05,270 INFO  ReplicaLoggerClient:78 [executor-thread-2] Path created [/media/disk3/bb3d6686-4f9f-4fb1-9f0e-faf895caa96d]
23:57:05,318 INFO  LoggerController:110 [executor-thread-1] Registering config [LoggerConfig [id=7, ring=4, replicas=1, pathPrefix=/media/disk4/]]
23:57:05,318 INFO  LoggerController:120 [executor-thread-1] Calling logger in url id [0] with id [7] and path [/media/disk4/]
23:57:05,324 INFO  LoggerController:92 [executor-thread-2] Registering replica logger [LoggerConfig [id=7, ring=4, replicas=1, pathPrefix=/media/disk4/]]
23:57:05,397 INFO  ReplicaLoggerClient:78 [executor-thread-2] Path created [/media/disk4/eead7328-d608-4e77-a562-b097e035c259]
1681970225987, 0, 0
23:57:06,347 WARN  [ElasticLearner] ElasticLearnerRole:362 - ElasticLearner must recover the value count for ring 1!
1681970226988, 0, 0
1681970227988, 0, 0
1681970228989, 0, 0
1681970229989, 0, 0
1681970230990, 0, 0
1681970231990, 0, 0
1681970232990, 0, 0
1681970233991, 0, 0
1681970234991, 0, 0
1681970235992, 0, 0
1681970236992, 0, 0
1681970237993, 0, 0
1681970238993, 0, 0
1681970239993, 0, 0
1681970240994, 0, 0
1681970241994, 0, 0
1681970242994, 0, 0
1681970243995, 0, 0
1681970244995, 0, 0
1681970245995, 0, 0
1681970246996, 0, 0
1681970247996, 0, 0
1681970248997, 0, 0
1681970249997, 0, 0
1681970250997, 0, 0
1681970251998, 0, 0
1681970252998, 0, 0
1681970253998, 0, 0
1681970254999, 0, 0
1681970255999, 0, 0
1681970256999, 0, 0
1681970258000, 0, 0
1681970259000, 0, 0
1681970260000, 0, 0
1681970261001, 0, 0
1681970262001, 0, 0
1681970263002, 0, 0
1681970264002, 0, 0
1681970265002, 0, 0
1681970266003, 0, 0
1681970267003, 0, 0
23:57:47,936 INFO  ReplicaLoggerClient:140 [executor-thread-1] Saving latencies
23:57:47,944 INFO  ReplicaLoggerClient:152 [executor-thread-1] File save
23:57:47,944 INFO  ReplicaLoggerClient:140 [executor-thread-1] Saving latencies
23:57:47,945 INFO  ReplicaLoggerClient:152 [executor-thread-1] File save
23:57:47,945 INFO  ReplicaLoggerClient:140 [executor-thread-1] Saving latencies
23:57:47,946 INFO  ReplicaLoggerClient:152 [executor-thread-1] File save
23:57:47,946 INFO  ReplicaLoggerClient:140 [executor-thread-1] Saving latencies
23:57:47,947 INFO  ReplicaLoggerClient:152 [executor-thread-1] File save
1681970268003, 0, 0
1681970269004, 0, 0
1681970270004, 0, 0
