22:52:21,524 INFO  [main] RawABListener:48 - Initing a RawABListener...
22:52:21,534 INFO  [main] Node:101 - PID: 42134
22:52:21,762 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
22:52:21,767 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
22:52:21,768 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
22:52:21,793 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
22:52:21,794 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
22:52:21,795 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
22:52:21,799 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
22:52:21,801 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
22:52:21,807 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13] (succsessor: 1 at /155.98.36.29:2389)
22:52:21,814 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 14 at /10.10.1.6:2790)
22:52:22,246 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk1/], path [/media/disk1/a7319e03-36e1-4a16-82a6-5ca88d14b1c4], embebedLog [true], useDiskDb [true] with complex constructor
1710305542247, 0, 0
Reading from stdin
1710305543248, 0, 0
1710305544248, 0, 0
1710305545249, 0, 0
1710305546249, 0, 0
1710305547250, 15227, 15227
1710305548250, 37305, 52532
1710305549251, 43304, 95836
1710305550252, 31762, 127598
1710305551252, 40695, 168293
1710305552253, 45339, 213632
1710305553253, 38368, 252000
1710305554254, 36503, 288503
1710305555254, 41691, 330194
1710305556255, 48081, 378275
1710305557255, 41206, 419481
1710305558256, 23830, 443311
1710305559256, 33474, 476785
1710305560257, 38182, 514967
1710305561257, 35997, 550964
1710305562258, 26318, 577282
1710305563258, 34111, 611393
1710305564259, 12587, 623980
1710305565259, 12533, 636513
1710305566260, 12645, 649158
1710305567261, 12325, 661483
1710305568261, 12673, 674156
1710305569262, 12797, 686953
1710305570262, 12730, 699683
1710305571263, 12731, 712414
1710305572263, 12640, 725054
1710305573264, 19704, 744758
1710305574264, 27042, 771800
1710305575285, 25811, 797611
1710305576285, 32787, 830398
1710305577286, 651, 831049
22:52:57,300 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
22:52:57,401 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
22:52:57,401 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
