12:36:19,781 INFO  [main] RawABListener:48 - Initing a RawABListener...
12:36:19,801 INFO  [main] Node:101 - PID: 17160
12:36:20,052 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
12:36:20,057 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
12:36:20,058 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
12:36:20,081 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
12:36:20,083 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
12:36:20,084 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
12:36:20,088 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
12:36:20,090 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
12:36:20,093 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 24] (succsessor: 21 at /10.10.1.3:2168)
12:36:20,213 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24] (succsessor: 21 at /10.10.1.3:2168)
12:36:23,849 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [5, 21, 22, 23, 24] (succsessor: 5 at /10.10.1.6:2519)
12:36:29,092 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [24], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1682706989094, 0, 0
Reading from stdin
1682706990095, 221, 221
1682706991095, 252, 473
1682706992096, 259, 732
1682706993096, 251, 983
1682706994097, 248, 1231
1682706995097, 262, 1493
1682706996098, 255, 1748
1682706997099, 249, 1997
1682706998099, 249, 2246
1682706999100, 266, 2512
1682707000100, 246, 2758
1682707001100, 255, 3013
1682707002101, 265, 3278
1682707003102, 257, 3535
1682707004102, 252, 3787
1682707005102, 250, 4037
1682707006103, 251, 4288
1682707007103, 248, 4536
1682707008104, 251, 4787
1682707009105, 251, 5038
1682707010105, 251, 5289
1682707011105, 250, 5539
1682707012106, 243, 5782
1682707013107, 252, 6034
1682707014107, 257, 6291
1682707015108, 242, 6533
12:36:55,560 ERROR [TCPListener] SessionHandler:120 - Error in SessionHandler during reading!
java.nio.channels.ClosedSelectorException
	at java.base/sun.nio.ch.EPollSelectorImpl.ensureOpen(EPollSelectorImpl.java:98)
	at java.base/sun.nio.ch.EPollSelectorImpl.setEventOps(EPollSelectorImpl.java:243)
	at java.base/sun.nio.ch.SelectionKeyImpl.interestOps(SelectionKeyImpl.java:101)
	at ch.usi.da.paxos.ring.SessionHandler.handleReadable(SessionHandler.java:68)
	at ch.usi.da.paxos.ring.TCPListener.run(TCPListener.java:89)
	at java.base/java.lang.Thread.run(Thread.java:830)
12:36:55,567 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology2/nodes
12:36:55,670 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
12:36:55,671 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
12:36:55,671 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
