__  ____  __  _____   ___  __ ____  ______ 
 --/ __ \/ / / / _ | / _ \/ //_/ / / / __/ 
 -/ /_/ / /_/ / __ |/ , _/ ,< / /_/ /\ \   
--\___\_\____/_/ |_/_/|_/_/|_|\____/___/   
21:32:22,707 INFO  quarkus:88 [main] shared-logger 1.0.0-SNAPSHOT on JVM (powered by Quarkus 1.10.2.Final) started in 2.014s. Listening on: http://0.0.0.0:8888
21:32:22,716 INFO  quarkus:91 [main] Profile prod activated. 
21:32:22,717 INFO  quarkus:92 [main] Installed features: [cdi, rest-client, rest-client-jackson, resteasy, resteasy-jackson, smallrye-openapi]
21:32:26,112 INFO  LoggerController:69 [executor-thread-1] loggerRestClients size [2]
21:32:26,203 INFO  LoggerController:110 [executor-thread-1] Registering config [LoggerConfig [id=4, ring=1, replicas=2, pathPrefix=/media/disk1/]]
21:32:26,203 INFO  LoggerController:120 [executor-thread-1] Calling logger in url id [0] with id [4] and path [/media/disk1/]
21:32:26,290 INFO  LoggerController:92 [executor-thread-2] Registering replica logger [LoggerConfig [id=4, ring=1, replicas=2, pathPrefix=/media/disk1/]]
21:32:26,728 INFO  ReplicaLoggerClient:78 [executor-thread-2] Path created [/media/disk1/95f963f9-274c-42be-8bca-cab400d44d0d]
1681961546729, 0, 0
21:32:26,768 INFO  LoggerController:120 [executor-thread-1] Calling logger in url id [1] with id [5] and path [/media/disk1/]
1681961547730, 0, 0
21:32:27,835 INFO  LoggerController:110 [executor-thread-1] Registering config [LoggerConfig [id=5, ring=2, replicas=2, pathPrefix=/media/disk2/]]
21:32:27,836 INFO  LoggerController:120 [executor-thread-1] Calling logger in url id [1] with id [5] and path [/media/disk2/]
21:32:27,934 INFO  LoggerController:120 [executor-thread-1] Calling logger in url id [0] with id [6] and path [/media/disk2/]
21:32:27,942 INFO  LoggerController:92 [executor-thread-2] Registering replica logger [LoggerConfig [id=6, ring=2, replicas=2, pathPrefix=/media/disk2/]]
21:32:28,017 INFO  ReplicaLoggerClient:78 [executor-thread-2] Path created [/media/disk2/f0b0ca0f-9821-44e4-9904-712b4d2a720a]
21:32:28,051 INFO  LoggerController:110 [executor-thread-1] Registering config [LoggerConfig [id=6, ring=3, replicas=2, pathPrefix=/media/disk3/]]
21:32:28,052 INFO  LoggerController:120 [executor-thread-1] Calling logger in url id [0] with id [6] and path [/media/disk3/]
21:32:28,058 INFO  LoggerController:92 [executor-thread-2] Registering replica logger [LoggerConfig [id=6, ring=3, replicas=2, pathPrefix=/media/disk3/]]
21:32:28,069 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:1 ballot:31 v_ballot:0 value:<none> (758628255997621)]
21:32:28,095 WARN  [ElasticLearner] ElasticLearnerRole:362 - ElasticLearner must recover the value count for ring 2!
21:32:28,133 INFO  ReplicaLoggerClient:78 [executor-thread-2] Path created [/media/disk3/531ebc0a-e84d-4dc4-87bc-6556108db6d5]
21:32:28,142 INFO  LoggerController:120 [executor-thread-1] Calling logger in url id [1] with id [7] and path [/media/disk3/]
